,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626958617"",""participants"":[""aibCZ0uU2gyTJgcg6JVk1ur7JHroF53yzGoP6IXiYfXstZzZIaKXC4'"
1,"b'sSbOoLSBGBnV7vk-dHXqYbiA"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""-usgBIL8cB9RGUEA52s2'"
2,"b'LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVm'"
3,"b'NE68pCIooGQ"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHa'"
4,"b'Hhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""7ZK6NH54TXx78EJ6Vz84jm3Jz3kPckFFQG3FmZV0lQQAHhV0FqtbGwS-bhUomgbGDNrW6s8JMoSq0w"",'"
5,"b'""oGsvMUTBAfCjr4tBo3qcJZDwlu29Sr7He6DuL-qZz0z-dNMKbXHD88eyqlu7fRFHpCS884cPh2qSXQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A""]},""info"":{""ga'"
7,"b'meCreation"":1690871693085,""gameDuration"":1715,""gameEndTimestamp"":1690873423739,""gameId"":6626958617,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626958617"",""gameStartTimestamp"":1690871707883,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":316,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""dama'"
12,"b'gePerMinute"":764.7699785584334,""damageTakenOnTeamPercentage"":0.25558004217973485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills'"
15,"b'"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.9162427,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1716.03'"
17,"b'69673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.8075953901393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
18,"b'"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
19,"b'stroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5185185185185185,""killedChampTookFullTeam'"
20,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
