,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612103728"",""participants"":[""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6mGzeG'"
1,"b'SfT83lN-X8QYTCUCAJGZYjNg"",""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkI'"
4,"b'ftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV'"
6,"b'2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690193459937,""gameDuration"":1458,""gameEndTimestamp"":1690194932009,""gameId"":6612103728,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612103728"",""gameStartTimestamp"":1690193473662,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6221726998907613,""controlWardsPlaced"":2,""damagePerMinute"":1006.4174323994712,""damageTakenOnTeamPercentage"":0'"
13,"b'.16040970637954816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":560.9705763,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
17,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1458.5168635,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":436.8209772973599,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly'"
20,"b'"":0,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,'"
21,"b'""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
22,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""l'"
23,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFigh'"
29,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
30,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29893161666'"
31,"b'627716,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
32,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
33,"b'0,""visionScoreAdvantageLaneOpponent"":-0.3306449055671692,""visionScorePerMinute"":0.6615323385132517,""wardTakedowns"":2,""wardTakedo'"
34,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11792,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""champio'"
35,"b'nTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":585,""damageDealtToObjectives"":5510,""damageDealt'"
36,"b'ToTurrets"":585,""damageSelfMitigated"":9376,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""el'"
37,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
38,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
39,"b'd"":10618,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
40,"b'"":1,""item0"":1058,""item1"":2420,""item2"":3116,""item3"":3111,""item4"":3108,""item5"":6653,""item6"":3363,""itemsPurchased"":21,""killingSpree'"
41,"b's"":3,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
42,"b'19,""magicDamageDealt"":98415,""magicDamageDealtToChampions"":23787,""magicDamageTaken"":9092,""needVisionPings"":1,""neutralMinionsKille'"
43,"b'd"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""partic'"
44,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
45,"b'e"",""selections"":[{""perk"":8229,""var1"":2597,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1463,""var3"":0},{""perk"":8210,""var1"":1'"
46,"b'5,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":84'"
47,"b'44,""var1"":663,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5083,""physical'"
48,"b'DamageDealtToChampions"":281,""physicalDamageTaken"":8404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
49,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367,""pushPings"":0,""puuid"":""vxaGRnxeN8Alvbp0GvY3bwEm8cVk46vPGOEGFOwMNxZrn7Ok6'"
50,"b'mGzeGSfT83lN-X8QYTCUCAJGZYjNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell'"
51,"b'1Casts"":100,""spell2Casts"":27,""spell3Casts"":42,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
52,"b'2Casts"":2,""summoner2Id"":12,""summonerId"":""GdYlOb17keNePJA1qUNt62Y-VQmZd5498C8fA4u0OTQHHJx_SR0hkCQdmA"",""summonerLevel"":83,""summone'"
53,"b'rName"":""HTCYYDS  sol"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1458,""'"
54,"b'totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":107881,""totalDamageDealtToChampions"":24464,""totalDamageShieldedOnTeammates"":0'"
55,"b',""totalDamageTaken"":17792,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":137,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""'"
56,"b'totalTimeCCDealt"":258,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4382,""trueDamageDealtToCha'"
57,"b'mpions"":396,""trueDamageTaken"":295,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
58,"b'sionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":6,""assis'"
59,"b'ts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesB'"
60,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsSto'"
61,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5999551364117636,""controlWardsPlaced"":8,""dam'"
62,"b'agePerMinute"":478.1940740952907,""damageTakenOnTeamPercentage"":0.24081294046356222,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
63,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":560.9705763,""earlyLaningPhaseGoldE'"
64,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
65,"b'lizations"":20,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicM'"
66,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1458.'"
67,"b'5168635,""goldPerMinute"":376.4423928616442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount""'"
68,"b':1,""jungleCsBefore10Minutes"":43.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
69,"b'estroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5789473684210527,""killedC'"
70,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecen'"
