,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617440102"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""Cr94XaZn9-YGvVTabcYz'"
2,"b'nY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""4ew13bujS_VmtdgkIcjFfdJVKqzhIbnLeQ77cTCYGy3JztURPfYzl9DDA_Nu0iF28E7CTJxRBYdmXg"",""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILN'"
4,"b'r96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA""]},""info"":{""ga'"
7,"b'meCreation"":1690444011137,""gameDuration"":1796,""gameEndTimestamp"":1690445822349,""gameId"":6617440102,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617440102"",""gameStartTimestamp"":1690444026439,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":663,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.03702245118540313,""controlWardsPlaced"":1,""damagePerMinute"":713.9190'"
13,"b'71978779,""damageTakenOnTeamPercentage"":0.13546443855781232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
14,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.0585835,""earliestDragonTakedown"":1076.6620865,""earlyLaningPha'"
15,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
16,"b'nImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
17,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength'"
18,"b'"":1796.1149834999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":539.5265273045923,""hadOpenNexus"":0,""immobilize'"
19,"b'AndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
20,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777777778,""killedC'"
21,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
22,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsE'"
23,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
24,"b'eOnLaneOpponent"":69.40000000596046,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
25,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
26,"b'sed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perf'"
27,"b'ectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
28,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":10,""snowballs'"
29,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
30,"b'6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
31,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19383985033018'"
32,"b'95,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1774.1908841,""tookLargeD'"
33,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""two'"
34,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.025156259536743164,""visionScorePerMinute"":0.67907'"
35,"b'14248406298,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":17807,""champLevel"":17,""championId"":'"
36,"b'92,""championName"":""Riven"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":4818,""damage'"
37,"b'DealtToObjectives"":10700,""damageDealtToTurrets"":4818,""damageSelfMitigated"":36844,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
38,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist""'"
39,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
40,"b'ender"":false,""getBackPings"":8,""goldEarned"":16150,""goldSpent"":14325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
41,"b'inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3026,""item1"":6630,""item2"":0,""item3"":3071,""item4"":6333,""item5"":3047,""item6"":3364'"
42,"b',""itemsPurchased"":25,""killingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKi'"
43,"b'll"":2,""longestTimeSpentLiving"":1144,""magicDamageDealt"":944,""magicDamageDealtToChampions"":138,""magicDamageTaken"":4156,""needVision'"
44,"b'Pings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
45,"b'"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
46,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":849,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1554,""var2"":380,""va'"
47,"b'r3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":355,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
48,"b'tyle"",""selections"":[{""perk"":8473,""var1"":692,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
49,"b'calDamageDealt"":176943,""physicalDamageDealtToChampions"":21061,""physicalDamageTaken"":12797,""placement"":0,""playerAugment1"":0,""play'"
50,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13'"
51,"b'rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
52,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":398,""spell2Casts"":78,""spell3Casts"":167,""spell4Casts"":20,""subteamPlacement"":0,""summone'"
53,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77H'"
54,"b'CVveNGA"",""summonerLevel"":41,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
55,"b'hers"":26,""timePlayed"":1796,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":178258,""totalDamageDealtToChampions"":21371,""tota'"
56,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":18441,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6567,""totalHealsOnTeammates'"
57,"b'"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":142,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
58,"b't"":370,""trueDamageDealtToChampions"":170,""trueDamageTaken"":1487,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":6,""unrealKills""'"
59,"b':0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings""'"
60,"b':0,""assistMePings"":10,""assists"":21,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCoun'"
61,"b't"":0,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronBuffGoldAdvantageOverThreshold"":2,""baronTaked'"
62,"b'owns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
63,"b'eInRiverOrEnemyHalf"":0.8139928246971277,""controlWardsPlaced"":7,""damagePerMinute"":558.3855909982725,""damageTakenOnTeamPercentage""'"
64,"b':0.29389477199401676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTaked'"
65,"b'owns"":4,""earliestBaron"":1232.0585835,""earliestDragonTakedown"":703.5363527,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
66,"b'Shielding"":4324.52001953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""en'"
67,"b'emyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""'"
68,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1796.1149834999999,""go'"
69,"b'ldPerMinute"":394.20750799540895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
70,"b'eCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
71,"b'eforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6944444444444444,""killedChampTookFu'"
72,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
73,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,'"
74,"b'""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
75,"b'nt"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000002980232'"
76,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""o'"
77,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""'"
78,"b'pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
79,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":8,""scuttleCrabKills"":3,""skillshotsDodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""solo'"
80,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownO'"
81,"b'nFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
