,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616325846"",""participants"":[""VV1OkNiaTFcXl9Ezzi8vmHmNISpAsSBLAdtGmGD9MTTXd8ELVsLU8g'"
1,"b'agqzLiGcBH_r6S4mkTYc5XOg"",""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""p-Y2yOPXungqL7CL7EZ4'"
2,"b'pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSYRGq'"
3,"b'PN5W596UtlA"",""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pF'"
4,"b'iCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",'"
5,"b'""Pi23Wg1bElC73u7d222EDIu5Ffc6UojhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VE'"
6,"b'FEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg""]},""info"":{""ga'"
7,"b'meCreation"":1690379486743,""gameDuration"":1595,""gameEndTimestamp"":1690381097039,""gameId"":6616325846,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616325846"",""gameStartTimestamp"":1690379501843,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":411.9866820586388,""damageTakenOnTeamPercentage"":0.23322359209372906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":1021.1079711914062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemy'"
15,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
16,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1595.4008110999998,""getTa'"
17,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.4881047028321,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initial'"
18,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
