,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624655149"",""participants"":[""6D-WvLMYAy7u8QxlHMJ4umHzBF5r7auOkiVkWQ5rrjk3oRZ0NfhN5m'"
1,"b'UQlvVY9F4-88JekMoSs9cOkQ"",""wqy4lXd3DJ43MVT25t0u-KS0TxNWlOlVDIED1rMw_f1k8swDoQJ5paBg0qyyq_5dEGLG6Q9w9fgmzQ"",""2n7oVd_SeIkXib_GQxa3'"
2,"b'R3uIVGloLIQYnVJWXq_3k74lO7gM2dsVBBtQbBfAG3yPwevXKuHrRG5tPA"",""c9yX52Vy-OVoh59nDGjN7TDSXCjnwEOgzuB8vmiH3GUy4-HZmj5rDCFx24S6c2P_Twk'"
3,"b'nydTbwP1ZoA"",""nRV16oCfeen30vcjTKB2GfcvoGlf_UBzw9KSVi5d7c1sD4BsYdInK9DMQdB6z6ezCIVkIJV46_CBPQ"",""U1n0ijMJ1GrszgatWXgTZGBL6t_I1iX54'"
4,"b'mJraWLNmMtCLYHPuAZvgY5RFGiBLBPpBYMeGPQLpaLsQw"",""LAYwKoF5rnaDjQM3VgCkEyu5HlTGnxVwciBIowTFhxdLS8mPBZs53aNX2BUeN7LYzgONztH4eYX6tA"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""VTN6mF_l4-J_QM1sjMw445oqBMooRimZCnZOI5nN1IRcUj'"
6,"b'WPtAc7Dh_nD0F0ZEWbR-E1WIjglFmd_A"",""wF31YVtfHT3F7mgLhW7DCg8fxrXNQVWJ3-efZEqlW_PNzriJnsIJKzF1PR_yEps4qUrXgW5pAz-Qmg""]},""info"":{""ga'"
7,"b'meCreation"":1690741442508,""gameDuration"":1562,""gameEndTimestamp"":1690743018836,""gameId"":6624655149,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624655149"",""gameStartTimestamp"":1690741456171,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":301.9106667765425,""damageTakenOnTeamPercentage"":0.15905568302263043,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1517'"
14,"b'.4158324999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
15,"b'gonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
16,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
17,"b'ullTeamTakedown"":4,""gameLength"":1562.88619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.32359413675545,""hadO'"
18,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly""'"
20,"b':0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
21,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
22,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
23,"b':0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
24,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
25,"b'Flash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
26,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
27,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillsh'"
28,"b'otsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
29,"b'eImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
31,"b'age"":0.10019956071384467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
32,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":-0.3976132869720459,""visionScorePerMinute"":0.6973130025650853,""wardTakedowns"":4,""wardTakedownsB'"
34,"b'efore20M"":3,""wardsGuarded"":1},""champExperience"":12975,""champLevel"":14,""championId"":72,""championName"":""Skarner"",""championTransfor'"
35,"b'm"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":351,""damageDealtToObjectives"":5063,""damageDealtToTurrets'"
36,"b'"":351,""damageSelfMitigated"":34905,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
37,"b'rProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
38,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9177,'"
39,"b'""goldSpent"":8550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6'"
40,"b'665,""item1"":3158,""item2"":3143,""item3"":1057,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lan'"
41,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""magicDamageDealt"":'"
42,"b'25234,""magicDamageDealtToChampions"":3874,""magicDamageTaken"":3100,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""ne'"
43,"b'xusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":21174,""var2"":0,""var3"":0},{""perk"":'"
46,"b'8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0'"
47,"b'},{""perk"":8410,""var1"":89,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43292,""physicalDamageDealtToChampions"":3990,""'"
48,"b'physicalDamageTaken"":8964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
49,"b'amId"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""6D-WvLMYAy7u8QxlHMJ4umHzBF5r7auOkiVkWQ5rrjk3oRZ0NfhN5mUQlvVY9F4-88JekMoSs9cOkQ'"
50,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":78'"
51,"b',""spell3Casts"":82,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""s'"
52,"b'ummonerId"":""mGBNoyfwkOd4Lp6SU82rB8gLtwaeYFOX4ZyDhoZtQ6RmLJo"",""summonerLevel"":582,""summonerName"":""\xeb\x8f\x85\xec\xa0\x84\xea\xb0\x88"",""teamEarlySurrendere'"
