,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635628072"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""LtlKlHicukBdO5yTJUXY'"
2,"b'F6_VQjIA0g0LESVbV-t7Ps1XjZvLjwC1uq0HnTmRRfrE0PQPUytw9QaB3w"",""yYhCiCRerPEcgjks2cqX37i65oKhfgN-XrEqes-yqs8SisPvNX-rqe0_wLH_NhYjjw2'"
3,"b'Ywn0hp3abWQ"",""HlqNdjSCMP2aRKBQetBY2e-s4KXq4Yw3kR3bA9tB-db6AUHvjqm6KaEb3UTawbP66jO7B7WHZvR9dw"",""4VjungCheDJ3rSBGktENVz0bLwRSK8cB8'"
4,"b'taW-jqe4fSHMoZS_wfUqE9ZRfgTHB0fTM0WKyYCerQhIQ"",""Ei0LVwYgRlabIZBSCBmfVNFnH2uRIAcIB2SIvoSC_lKe-M41L8WYZ5ztRpZUo6xwa5cdubjLRRAGIg"",'"
5,"b'""LdLAtrIB7nmIx_T5VGKI_f2g4deH6WBRTuPVrQ4rj082HsyqgAHLsOQcqZDtQKJk4E-nvhgSaAyViQ"",""I__nl7yP3-ZkiAHcIBsnRFtgGstw7NKKf9ipVyVrONTTOR'"
6,"b'1IqBKHYFxU-OxV7zhWDiTvxXYuJG4wHQ"",""rprAqbGE_cEFnC52nbe7dfNx_3-8Z1qo44TsWiRJ9wdc-q1jReX7WNIm8hbFTeiiK5HlZpuKoZ-nxA""]},""info"":{""ga'"
7,"b'meCreation"":1691265156059,""gameDuration"":1206,""gameEndTimestamp"":1691266384450,""gameId"":6635628072,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635628072"",""gameStartTimestamp"":1691265177725,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
