,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636584669"",""participants"":[""vU0c06uDV1TVpt8x_ISwH3jN3n2vEldtB0ipRGdVM-x14_fyV9RbhB'"
1,"b'a-jSpHBqIsdPW9Dge8p0CrfQ"",""E386oZJfmbIHu6JdeMJgl5NJDDcrh-tuM4H-9f3kqh2-9Kww42zBJw7XfivgLtms4HrXNUt7b_IWQA"",""ZuicLt-u7erW074-8YGs'"
2,"b'YLdTUt_E0A3v7wrEDmClUJrOL5q73ghpKH98M9bOeMWAGCzR5lhbjIIryA"",""zPVQq3qnH7QtLEP2PL46HLwcaH-vH24_StPLsi2clqX9fVynvB7HkVoA2QsKsGfuque'"
3,"b'yj_7sMFZZIw"",""QAQ4pB5kZ8i6KOCoKcACG0BsIRYoC4JTyE-kt6TP3c9YH_qC1JjlkxdzAniIdLb___f5eHaxqZ3ALw"",""WG0rcg80zcKp7F06nXuBub7z_GUMjocsH'"
4,"b'-8l4OAeZ6eg0USGQD8qn1zXgtbFaE0AhaWL6djH33zyqg"",""CD1bYJufT5Sp4dvth1X3LP4DORWlk6CPkOJb7M0mn49Ryu22GwlyhrtsopMZUbcEKoid3pMnkIsCcA"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""gameCreation"":1691314046050,""gameDur'"
6,"b'ation"":846,""gameEndTimestamp"":1691314957572,""gameId"":6636584669,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636584669"",""g'"
7,"b'ameStartTimestamp"":1691314111257,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLev'"
9,"b'el"":13,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":2466,""damageDealtToTurrets"":0,""damageSelfMitigated"":15666,""dangerPings"":0,""deaths"":7,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
13,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
14,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223020,""item2"":226653,""item3"":224637,""item4"":223065'"
