,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636917833"",""participants"":[""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4'"
1,"b'jTkz_1ty6Zdvil28D7pi97qQ"",""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""4GvMQ5nuVCfoGjiHWDfY'"
2,"b'ug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrG'"
3,"b'cUiyXQ133Xg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJ'"
4,"b'G-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm'"
6,"b'9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg""]},""info"":{""ga'"
7,"b'meCreation"":1691323230832,""gameDuration"":1339,""gameEndTimestamp"":1691324580661,""gameId"":6636917833,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636917833"",""gameStartTimestamp"":1691323241366,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
