,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617488098"",""participants"":[""7eYHPTmVawQl2Zx5CBzhhOcDbKSkrP2thRgS_3ddaZ7GX7aXYOWu1c'"
1,"b'JBnB8zWS6N8dqNFZcCNBFWzw"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7'"
3,"b'VQgt2oTIF2A"",""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""a868xGFbPncytlfggU8lle_VtMJ7i12fp'"
4,"b'u-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA""]},""info"":{""ga'"
7,"b'meCreation"":1690445916887,""gameDuration"":1107,""gameEndTimestamp"":1690447047638,""gameId"":6617488098,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617488098"",""gameStartTimestamp"":1690445940035,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":420.0226588468522,""damageTakenOnTeamPercentage"":0.23232485202335942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.7881705,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":267.77457790665676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
