,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634330581"",""participants"":[""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D3Sy3MgQejlImu-C2JAnIk'"
1,"b'bTAMAVjIheIlG6AwpeGAk4Mg"",""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""5IxUHfyzhyplVdmlEAgK'"
2,"b'jWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR8'"
4,"b'4V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEz'"
6,"b'oz4diDhuafrStcRIJC7buD134moI-HkA"",""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw""]},""info"":{""ga'"
7,"b'meCreation"":1691224695938,""gameDuration"":1623,""gameEndTimestamp"":1691226338382,""gameId"":6634330581,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634330581"",""gameStartTimestamp"":1691224714966,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
