,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601731401"",""participants"":[""-s0U8m5MF-EJF1gWQia6F1fbdTwBDFdNyxbDsBhY9PggSIQf2Yxkj_'"
1,"b'NWqzhab09ONpk54BFRPUHQPQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0'"
3,"b'EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLk'"
4,"b'cJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""aJPig2tsNfKLljK2aco8ob7FHJZ6N_FeuT13IHUunjEf3bxtLkxC7Ri61zeBTZE_zUthmeVXdupTpw"",'"
5,"b'""U1rsgoUOniozOKYqr9_pFXUmT_XiJxm4gxmgdCwiMspRMhrlUeBBOBlEHLBYegDFRrDo11klzBo16w"",""M8hmT8sNQ751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM'"
6,"b'_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ""]},""info"":{""ga'"
7,"b'meCreation"":1689770538077,""gameDuration"":1168,""gameEndTimestamp"":1689771718435,""gameId"":6601731401,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601731401"",""gameStartTimestamp"":1689770550315,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
