,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617378887"",""participants"":[""b_z9Bd2NJfHBGxxaXlSLJZq6eWeOHGCdTXnjSSHiyN2zOJp0g-Chzg'"
1,"b'xTuqm-5bWoPuvThZK3w9dGNw"",""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC'"
3,"b'3ZdwZHKTQsw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""ciYL7p-REIwkOy_4h3tbfGnqG1Uh-LK02iVxHPmSpUoVLq0GvAoMVU1ZdKyVv7zb6dlwz04IvrS1vw""]},""info"":{""ga'"
7,"b'meCreation"":1690441969487,""gameDuration"":1365,""gameEndTimestamp"":1690443406685,""gameId"":6617378887,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617378887"",""gameStartTimestamp"":1690442040910,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
