,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624674275"",""participants"":[""gR2JeZQ9wbldsVPCi00XcfUxs8Rc8epe-wwcdVhDD4KKf5w8qnyAxt'"
1,"b'qJLMoPJCj8sx-ebDI5edHaiw"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""IXtjk0l7ddTzuoGUFuel'"
2,"b'mo2rkEjUXahjxOmpwfKvNeXo5DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""GmefEIE53UNnt38duKQF3PLaKz027GDBOlnDv_JeAVoOVzxRWp_gqKvQMCamAcHaqpr'"
3,"b'9JrY3lAm3FA"",""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3ZFlBdCr3MZQLDfLEwnQrZvDonQViJVsvoJg"",""a868xGFbPncytlfggU8lle_VtMJ7i12fp'"
4,"b'u-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""AyG6yPVcyGJgj3aF0gyff4K7Cd74HJ4UecJBmzVY9DEPc3HpzxF2fK0kc04AMZukQmCGAiVbhj1pGg"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""gsAl6LTJpgILZ7nneDthWCq9kyf0d_SBpZ19i5zqp5BdlI'"
6,"b'JkAtYGnBUs6Fx3lc-UW1oz_-CMaIVOAw"",""agqKpNEXeX8jHpM8mUoIJfQzhlwynZ9J-F87xNH9yuOLJsHvtlZgMDiqDwGJ0JqT5CCjQZ75-y6VOg""]},""info"":{""ga'"
7,"b'meCreation"":1690743085730,""gameDuration"":1305,""gameEndTimestamp"":1690744403922,""gameId"":6624674275,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624674275"",""gameStartTimestamp"":1690743098993,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":607.2156310528807,""damageTakenOnTeamPercentage"":0.24877347452244675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1305.0891104999998,""getTakedownsInAllLanesE'"
17,"b'arlyJungleAsLaner"":0,""goldPerMinute"":379.78252601664025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
20,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
21,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":77,""lan'"
22,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevel'"
23,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
24,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
25,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""'"
26,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
27,"b'eCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""'"
28,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaining'"
29,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
30,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2757656093758468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTake'"
31,"b'downs"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
32,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27528566122055054,""visionScor'"
33,"b'ePerMinute"":0.6858850175846923,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11185,""champLeve'"
34,"b'l"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":3,""damageDealtToBu'"
35,"b'ildings"":2115,""damageDealtToObjectives"":2324,""damageDealtToTurrets"":2115,""damageSelfMitigated"":16417,""dangerPings"":0,""deaths"":4,'"
36,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":'"
37,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
38,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8260,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""TOP"",""i'"
