,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634165451"",""participants"":[""MlxwRPjn4eiG2hQk10GgGeCizJV-m9dENAvk5ZAJrNSEvM2DZDM7Ak'"
1,"b'9EjaFre8PbkgBplZcujCX0jw"",""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""uGOd-8zulq3XsxJIBy16'"
2,"b'7qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""rTmyrJfNxGX0BUryMh4OZpLIEX8UE1nPKAJc7sQWwHiDbLksJg7epP4dEqS_pG-PAjwTdeHc_JG-VQ"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",'"
5,"b'""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-r'"
6,"b'niq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""JR39MIy3MvJbeq4xXN-6U-DBfBgwtMuyFC07ak8hKc5RhFvkeufEQfrNYOBqpsvZO9R5fG9D_Lh3NA""]},""info"":{""ga'"
7,"b'meCreation"":1691219657582,""gameDuration"":1285,""gameEndTimestamp"":1691220973697,""gameId"":6634165451,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634165451"",""gameStartTimestamp"":1691219688205,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.29923155275359326,""controlWardsPlaced"":2,""damagePerMinute"":639.0826192269311,""damageTakenOnTeamPercentage"":0.3'"
13,"b'036883027123725,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1180.5720109,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
15,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
16,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
17,"b'led"":1,""firstTurretKilledTime"":708.6082315,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1285.7305489999999,""getTakedownsIn'"
18,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.42214366759987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
