,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634414656"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""fOSJfzIKWSpQZxS5lUt-'"
2,"b'XgiT_bSHtmcknvknwmmA94gXqyQoN5uvuXDH_LDBLKjbUS9YsQxxEIMutA"",""bw-GfSIq6SIacYed8yj2CvYiYNE34FgM32jIfhA512mLpxsMsvhFi7_hZ_OBhGgUtyO'"
3,"b'QctF4TWnZOA"",""Y--mTmcnnfa1oyqgH5gTcRIYKu7Z2xTlRjc470dUKm1O8Zc_s074TXizzuhiGUJbCHbpqHivre0PPw"",""95glx0jLEgaXVTRA6KTf73Ydff8FGhPdW'"
4,"b'_pWVTS3egGSPyByGvJLt2TWPlVY9DN3JPifp5I1S0L-Nw"",""xuXUOro7CG8korTHSpdTZCW2tO74D8zh5aXHw_6mQNW3xD9hiY1Hb6mfqZAA172Oj7r4X4642DAnqQ"",'"
5,"b'""4PM1xtIT_VKe8tJ0pasrcKi-d2s2w7cReuS6_vHrkrKT2iXS9iAAzCMUsX2eBZ51z4G63Knse6juzw""]},""info"":{""gameCreation"":1691227208671,""gameDur'"
6,"b'ation"":969,""gameEndTimestamp"":1691228190295,""gameId"":6634414656,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634414656"",""g'"
7,"b'ameStartTimestamp"":1691227221151,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":5670,""damageDealtToTurrets"":0,""damageSelfMitigated"":41900,""dangerPings"":0,""deaths"":4,""detect'"
11,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
12,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
13,"b'eEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":23160,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
14,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223158,""item1"":223165,""item2"":224636,""item3"":223089,""item4"":224'"
15,"b'645,""item5"":224629,""item6"":3348,""itemsPurchased"":11,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
16,"b'tKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":126,""magicDamageDealt"":75957,""magicDamageDealtToChampions"":38747,'"
17,"b'""magicDamageTaken"":20061,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
18,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex'"
19,"b'"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
20,"b'""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subSt'"
21,"b'yle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDeal'"
22,"b't"":5515,""physicalDamageDealtToChampions"":2929,""physicalDamageTaken"":21903,""placement"":1,""playerAugment1"":65,""playerAugment2"":88,'"
23,"b'""playerAugment3"":68,""playerAugment4"":56,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPI'"
24,"b'VdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
25,"b'WardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":86,""spell3Casts"":81,""spell4Casts"":42,""subteamPlacement"":1,""summoner1Casts"":'"
26,"b'8,""summoner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summo'"
27,"b'nerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":97,""timePl'"
28,"b'ayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82700,""totalDamageDealtToChampions"":42904,""totalDamageShieldedOnTe'"
29,"b'ammates"":0,""totalDamageTaken"":48841,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4831,""totalHealsOnTeammates"":0,""totalMinionsKi'"
30,"b'lled"":0,""totalTimeCCDealt"":245,""totalTimeSpentDead"":1230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1227,""trueDamage'"
31,"b'DealtToChampions"":1227,""trueDamageTaken"":6876,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
32,"b'Pings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings""'"
33,"b':1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId""'"
34,"b':57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDe'"
35,"b'altToObjectives"":5479,""damageDealtToTurrets"":0,""damageSelfMitigated"":70492,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
38,"b'false,""getBackPings"":0,""goldEarned"":23220,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
39,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223075,""item1"":223047,""item2"":223084,""item3"":224645,""item4"":223065,""item5"":223110,'"
40,"b'""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""la'"
41,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":172,""magicDamageDealt"":40082,""magicDamageDealtToChampions"":24144,""magicDamageTaken"":2'"
42,"b'2497,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""st'"
44,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
45,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{'"
46,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":12867,""physicalDa'"
47,"b'mageDealtToChampions"":7469,""physicalDamageTaken"":22898,""placement"":1,""playerAugment1"":64,""playerAugment2"":62,""playerAugment3"":33'"
48,"b',""playerAugment4"":85,""playerSubteamId"":1,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45A'"
49,"b'TZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
