,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634191020"",""participants"":[""MH4WM5Q7X5QAZ9v_uRF6r74863KHZeSQhc19auIZbLUolVjWndfwRB'"
1,"b'L-R5w9LuQkLYEEjkCkUQrzMg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""7a1UxGBP5ydRjl5jwK_C'"
2,"b'cjs6zWOHw5LP1XGxPxwpf38RKP_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL'"
3,"b'5LzOWkXvUuw"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",'"
5,"b'""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9'"
6,"b'jfl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747cA2YCi4-Pzz_RbyBFg""]},""info"":{""ga'"
7,"b'meCreation"":1691220330801,""gameDuration"":1333,""gameEndTimestamp"":1691221693739,""gameId"":6634191020,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634191020"",""gameStartTimestamp"":1691220360289,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6407641151438902,""controlWardsPlaced"":4,""damagePerMinute"":451.05843513280854,""damageTakenOnTeamPercentage"":0.2'"
13,"b'035135141108978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1238.8360091,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
17,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1333.6994929999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':306.5011583183717,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHidd'"
20,"b'enWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
21,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
22,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdva'"
23,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0'"
24,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
25,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
26,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
27,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skill'"
28,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
29,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
31,"b'age"":0.1970457466984237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
32,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":0.009940028190612793,""visionScorePerMinute"":0.9070816965540461,""wardTakedowns"":4,""wardTakedownsB'"
34,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":9600,""champLevel"":12,""championId"":31,""championName"":""Chogath"",""championTransform'"
35,"b'"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5486,""damageDealtToTurrets"":0'"
36,"b',""damageSelfMitigated"":10503,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
37,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
38,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6813,""gold'"
39,"b'Spent"":6300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3145,""'"
40,"b'item1"":6655,""item2"":0,""item3"":3020,""item4"":1056,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""T'"
41,"b'OP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":60814'"
42,"b',""magicDamageDealtToChampions"":7176,""magicDamageTaken"":5245,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
43,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""per'"
44,"b'ks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,'"
45,"b'""var1"":1024,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":251,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":823'"
46,"b'7,""var1"":472,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":343,""var2"":0,""var3"":0'"
47,"b'},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9134,""physicalDamageDealtToChampions"":978,""phy'"
48,"b'sicalDamageTaken"":12014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
49,"b'Id"":0,""profileIcon"":1453,""pushPings"":0,""puuid"":""MH4WM5Q7X5QAZ9v_uRF6r74863KHZeSQhc19auIZbLUolVjWndfwRBL-R5w9LuQkLYEEjkCkUQrzMg"",'"
50,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":35,""s'"
51,"b'pell3Casts"":36,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
52,"b'onerId"":""7LRNXcY_aYgvzNL-3NoS3JLnYEvp-yYJIVt0ufUrLjMzxcms"",""summonerLevel"":73,""summonerName"":""\xec\xa0\x9c\xec\x9d\xb4\xec\x8a\xa4\xec\xb4\x88\xea\xb0\x80\xed\x8a\xb8\xeb\xa1\x9d\xec\x8a\xa4"",""teamEar'"
53,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":1333,""totalAllyJungleMinionsKilled"":0,""'"
54,"b'totalDamageDealt"":78920,""totalDamageDealtToChampions"":10026,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17623,""totalEn'"
55,"b'emyJungleMinionsKilled"":0,""totalHeal"":2828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":424,""totalTimeS'"
56,"b'pentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8971,""trueDamageDealtToChampions"":1871,""trueDamageTaken"":36'"
57,"b'2,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBought'"
58,"b'InGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":3,""assistMePings"":16,""assists"":5,""baitPings"":0,""baronKills""'"
59,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleM'"
60,"b'onsterKills"":70,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTi'"
