,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630723381"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""wo2DgPpcpmsG9FGMcAZx'"
2,"b'LyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka'"
3,"b'9wsNb8WXO6g"",""K6gxxbOQIDJV75EqMesvCHQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw"",""SDsi5E1kZjrLDgl9sM7cnYPCKWWSAD5hd'"
4,"b'sehVAJsLDdFlbvBY331vWaA2V5uTyCvcHrLSC5snugMJw"",""yG65_jdSAybNpEPwDlkWtAIZHEmuHfdVtnnUVgk_K_HMEAkh8FntqRayDcUwgyW84ERbT3Z99w-GpA"",'"
5,"b'""6sBhVJOJRyeoEs4uDZoe7l7DmKjU66n6NeQgrLkKdqqAu_YsLsKUHtUt82Nq75IwO1N1l7LMsj3etg"",""B1zYS2b6Lm1lXIOidgkxamxa-D77KkCIX2S5J3ZWT43laj'"
6,"b'kHfEJZcYYMdYZjX0YyypYjRq4PLqpJtQ"",""Cz1kDOBarN9tCC_Cr53EzoWnnACtHGFJG2bqepQPhnFNi3aBypzWoo0tVE7-enVjM6l__PliLlPmoQ""]},""info"":{""ga'"
7,"b'meCreation"":1691056347084,""gameDuration"":916,""gameEndTimestamp"":1691057291050,""gameId"":6630723381,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6630723381"",""gameStartTimestamp"":1691056374520,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,'"
10,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1486.9382787860911,""damageTakenOnTeamPercentage"":0.19262659962822762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":438.8086925,""flawlessAces"":2,""fullTeamTakedown"":21,""gameLength"":916.6'"
17,"b'879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":929.7415426657171,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
18,"b'y"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
19,"b'estroyedBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamD'"
20,"b'amageSurvived"":1,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
21,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""lane'"
