,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617955749"",""participants"":[""ulYUiyru_-ynpvszifASi3Bc67XXXX6UXNFjefMo8SHOuOKaE6xYn0'"
1,"b'_YFQEm6Y3HDAH_ZuCL4kJZbQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""yCheQFpNtJcRPUGBYaHb'"
2,"b'aILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""OfEACdE6pD4Zd5yXFIvawJoUlAG3nNz3vTcmFnwoBR82lY49Xz3HBUoq3u5FKrwsasy'"
3,"b'fzh52oFnu6A"",""Cw7yd8iPI7NBsiC963Qh4TTprQAOvyXSpgR75iEWEgvHsRIbGRN1lS4dz0IqrfQqean8IJUf7_HdtA"",""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEz'"
4,"b'FzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""UV22oqnQyltEMl1iyX7XfS7mBHvbZI2ey_4fcRtu2iTHF1ZGs90Pu-5BPsanZdatOpaWr_6b34PoYg"",""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNr'"
6,"b'peUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg""]},""info"":{""ga'"
7,"b'meCreation"":1690462363647,""gameDuration"":945,""gameEndTimestamp"":1690463327764,""gameId"":6617955749,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6617955749"",""gameStartTimestamp"":1690462382195,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":502.9255706357586,""damageTakenOnTeamPercentage"":0.1917172869932143,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0'"
