,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629712062"",""participants"":[""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vNvdrj'"
1,"b'0nkmFzPPPk85-1TFVGqikg9A"",""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""uXO5-aFCkrNTN4ZZmedl'"
2,"b'rs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""s0bcafPvuqJJOFCpf1cqWsg6fTkLELepUX-l0ZVfVyj2pdRd91T6oSFOtrpIn-sqn85qHS1HBGuY3w"",""QRVjnKgZTys5DGXXYU2zXcT0xrLtFaUWg'"
4,"b'tlaf8u2U-5FiWNErSmtxiaXUe9GrzmMrQILzq-RUstppQ"",""YaQR0PCfDvG0r1fhbI_3NgKy8RUaNdCrYMNBj1UE3qwnN8NUQ4tiiGpTJEMmOdioyq2G-m7BZrIzvg"",'"
5,"b'""NYC--RB055l5f_lN-yGPz0kfajld1r4JKkU-XiEAVfbEuxh4tDlHP7_3V5t_MeR-6UoSgsvdfrLvxw"",""iMjHE4jcL6HFu5EBo2m4LnUONP_gBp7t2XgGnAGYljEym0'"
6,"b'LnTZ_JFqbptCCYULGC3uQH3_Yd_X9J5A"",""kHk-W1KyvSd5cJ3w3xjzftowqqFZM0KrheWds9l-VGfY5dlBuk78WyNiCJI-Ev2ui7gZLSf9NYZDbg""]},""info"":{""ga'"
7,"b'meCreation"":1690990105656,""gameDuration"":1033,""gameEndTimestamp"":1690991231829,""gameId"":6629712062,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629712062"",""gameStartTimestamp"":1690990198945,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.6546478552213311,""controlWardsPlaced"":3,""damagePerMinute"":262.33094699290007,""damageTakenOnTeamPercentage"":0.'"
13,"b'06841549136838868,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4462.13671875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
15,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
16,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
17,"b'Time"":928.4530014999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1033.0833979,""getTakedownsInAllLanesEarlyJungleAsLane'"
18,"b'r"":0,""goldPerMinute"":325.99653814272665,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":'"
21,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
22,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10M'"
23,"b'inutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefici'"
24,"b't"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,'"
26,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions""'"
27,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
28,"b'skillshotsDodged"":0,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantag'"
30,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
31,"b'onKills"":0,""teamDamagePercentage"":0.09402629409924873,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
32,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
33,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16037964820861816,""visionScorePerMinute"":1.2797981429175072,""war'"
34,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6265,""champLevel"":10,""championId"":350,""championName'"
35,"b'"":""Yuumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0'"
36,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":1284,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
37,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
38,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
39,"b'""goldEarned"":5613,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
40,"b'itorsLost"":0,""item0"":3851,""item1"":2065,""item2"":2055,""item3"":3012,""item4"":3114,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killin'"
41,"b'gSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
42,"b'g"":538,""magicDamageDealt"":4612,""magicDamageDealtToChampions"":3454,""magicDamageTaken"":838,""needVisionPings"":0,""neutralMinionsKill'"
43,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partici'"
44,"b'pantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle'"
45,"b'"",""selections"":[{""perk"":8214,""var1"":479,""var2"":752,""var3"":0},{""perk"":8226,""var1"":250,""var2"":282,""var3"":0},{""perk"":8210,""var1"":0,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8237,""var1"":352,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":846'"
47,"b'3,""var1"":488,""var2"":0,""var3"":0},{""perk"":8453,""var1"":162,""var2"":623,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1229,""physic'"
48,"b'alDamageDealtToChampions"":784,""physicalDamageTaken"":2177,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
49,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI'"
50,"b'0vNvdrj0nkmFzPPPk85-1TFVGqikg9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
51,"b'""spell1Casts"":43,""spell2Casts"":91,""spell3Casts"":45,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""sum'"
52,"b'moner2Casts"":3,""summoner2Id"":3,""summonerId"":""BJwq6cjiUZ6qq-gf_0gnJSPBhJxiW0tOyCnH6dvRFc5wfkA"",""summonerLevel"":475,""summonerName""'"
53,"b':""\xea\xb3\xb0\xed\x83\x9c\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1033,""totalAll'"
54,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":6119,""totalDamageDealtToChampions"":4516,""totalDamageShieldedOnTeammates"":3161,""totalD'"
55,"b'amageTaken"":3016,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1626,""totalHealsOnTeammates"":1300,""totalMinionsKilled"":3,""totalTi'"
56,"b'meCCDealt"":130,""totalTimeSpentDead"":41,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":278,""trueDamageDealtToChampions"":2'"
57,"b'78,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
58,"b'22,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitP'"
59,"b'ings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minut'"
60,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46255945199717163,""controlWardsPlaced"":2,""damagePerMinute"":'"
62,"b'347.9660026686651,""damageTakenOnTeamPercentage"":0.11731131496487782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkill'"
63,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
64,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
66,"b'irstTurretKilled"":1,""firstTurretKilledTime"":928.4530014999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1033.0833979,""g'"
67,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.42264591795066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
68,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
69,"b'BeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.08333333333333333,""killedChampTookFullTeamDamageSu'"
70,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
71,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinions'"
72,"b'First10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""max'"
73,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
74,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
75,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickClea'"
76,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
77,"b'ged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0'"
78,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
79,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
80,"b'DamagePercentage"":0.12472014483426301,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
81,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseen'"
82,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.9681915044784546,""visionScorePerMinute"":0.5551858419445148,""wardTakedowns"":2,""wa'"
83,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7749,""champLevel"":11,""championId"":99,""championName"":""Lux"",""championT'"
