,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605817612"",""participants"":[""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbS'"
1,"b'vzXdPKdC0-mqbPsU7Zy9aD8Q"",""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""qeTqUViTQANmMIWu4Go4'"
2,"b'vYMTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBz'"
3,"b'ZYlPSjCovWg"",""TMWzWJftglLe7thiDA3MpdAwJvWxDGfTexGQr46eYmOSDU_9cPeNkIAwWjqyGdGfnaiOi9wClW2fGA"",""DvzDiWEB1JkBWAKV1w6sW2-rc2X8RAr5A'"
4,"b'UpIPICAhIHUgT2fJjvyAe8yl_LT6RZVPQK7w5uK-O5p6A"",""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",'"
5,"b'""JI9utiJFqTfeHGTwY2tcJtdCDTp5PYpxY4mcBI_sqViEyI2Fw0Jm8bHqdZkdez9aeMQdiFfsiVHhGw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA""]},""info"":{""ga'"
7,"b'meCreation"":1689950604506,""gameDuration"":917,""gameEndTimestamp"":1689951582074,""gameId"":6605817612,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6605817612"",""gameStartTimestamp"":1689950664816,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.599969228273654,""controlWardsPlaced"":2,""damagePerMinute"":544.3388044154199,""damageTakenOnTeamPercentage"":0.10'"
13,"b'12155577203653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":746.19967'"
17,"b'30999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":446.48406949747164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""le'"
23,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
24,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
25,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
26,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":2'"
28,"b'5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.282'"
31,"b'11771214527154,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
32,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":0.49517273902893066,""visionScorePerMinute"":1.0100169064733597,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
34,"b'1,""wardsGuarded"":0},""champExperience"":8831,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comman'"
