,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630058744"",""participants"":[""V2hYjC84bk0Fx-c2bJxj9F5iVFx-DPJDo6jvCY5aFsbWIs1zmuVvQT'"
1,"b'0TbBtEwuTHIAffS1u0w4f-hQ"",""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""LgeVhSwBip-ZbCP3ttxv'"
2,"b'ItEfK7PPhHgv57mc0-Rv13bLSmk6oVD2Wf7s4SD6UUCSo7De3MUf5Dok0g"",""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xfyn3nDbknEylz5tQB6t9XaMG20VqWD4z39I'"
3,"b'_rw2mzzA3Iw"",""-7_CBQVQ9YBYn5yeYpwIgTIFcKrs1qi1ztlzV7kJtAmALLBPzYKCSTOat2tDGtFT4p7E0ix1jE-NKQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""2o7NgyT5OkxiA5GOV0rHkOxMK_A8G86BhXqLe0HgrfAnZtAQyHNxL2g169mL6GD3kL_d-2MTuFg-RA"",'"
5,"b'""oOYV1Njk74TVrGVLv3rXx8gpzvSwmPDYZlNaBBzMJFIxTJS-hTImbe2xJo3U7FJlQu8p_xOf5qPfVQ"",""avB6fOfj6xT0n5hzongy1Zo71ooEzQqKFLkzQay0Iz88Fs'"
6,"b'-Qrs2gh6HOrlQt6tiPCBQ4pD02FZy9iw"",""-YmRftDl_ewi-yudwiCjXWNtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyiaQ8XFAgF8UnFw""]},""info"":{""ga'"
7,"b'meCreation"":1691022829310,""gameDuration"":1162,""gameEndTimestamp"":1691024051405,""gameId"":6630058744,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630058744"",""gameStartTimestamp"":1691022889418,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":518.6443598695604,""damageTakenOnTeamPercentage"":0.1819644026226303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.7544607,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1162.16547'"
17,"b'03,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.20883740293664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
18,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
19,"b'royedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,'"
20,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
21,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
22,"b'utes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDefici'"
23,"b't"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
24,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
25,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExpl'"
26,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
27,"b'ls"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthW'"
28,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedo'"
29,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedown'"
30,"b'sInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.19445420968807167,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
31,"b':2,""thirdInhibitorDestroyedTime"":1107.3800514,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTake'"
32,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
33,"b'ent"":-0.38173723220825195,""visionScorePerMinute"":0.37856283881275943,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded""'"
34,"b':0},""champExperience"":10290,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""co'"
35,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":8866,""damageDealtToObjectives"":10305,""damageDealtToTurrets"":8866,""damageSelfMitig'"
36,"b'ated"":6792,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
37,"b'myMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
38,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9456,""goldSpent"":7600,""holdP'"
39,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2'"
40,"b'"":6672,""item3"":1038,""item4"":3133,""item5"":1018,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larges'"
41,"b'tCriticalStrike"":381,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":24850,""magicDa'"
42,"b'mageDealtToChampions"":1135,""magicDamageTaken"":2724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""ne'"
43,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
44,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,'"
45,"b'""var2"":1,""var3"":0},{""perk"":8009,""var1"":570,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":213,""'"
46,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1712,""var2"":0,""var3"":0},{""perk"":847'"
47,"b'3,""var1"":536,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":80641,""physicalDamageDealtToChampions"":8910,""physicalDama'"
48,"b'geTaken"":7695,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
49,"b'fileIcon"":5182,""pushPings"":0,""puuid"":""V2hYjC84bk0Fx-c2bJxj9F5iVFx-DPJDo6jvCY5aFsbWIs1zmuVvQT0TbBtEwuTHIAffS1u0w4f-hQ"",""quadraKil'"
