,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620781609"",""participants"":[""tgr7cGPO2Iv1uKNYv_nG3sJnkhI176sZ5KSZSOQRoLs-ea8w7AipC3'"
1,"b'kVDAq-c1_reWomfpRtwM5wQg"",""fMWNC8jJcu9lGf-KNdWZpsDRYCjNPgwRAtxqMJHuMn3rIhotYoorD6rAt1Z6fkqTMpN1tuZ2G226Nw"",""9vqgvAcS-afY7Z-gCzpL'"
2,"b'dU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""9D-AdCXFyS0tiBkdPFQ9NG9LeJA_X2Ljys3TA4e01o1SJrKuJHO_V0EDEtrRthD7Fnw'"
3,"b'zcSPGnTK1Rw"",""ltN1Ri1ND6RSiAwbsYID5-jpknsnSInb5Y-pG3aKSEGus25JxZeEfdtYnV-bbRqWrYM4n41LHdw0OA"",""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O'"
4,"b'9Z5AqKWWAvOurygg9rRsA4zt7miXnvb-3epjBIFzNJFmQ"",""bsb5Xvk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",'"
5,"b'""nxL1NKZre2DyG6vCUdSA4UoxgquOjS8lMoHC_jxxnUYO5cZZNCwUd9LWaeLHs9mbiWNM-NUwXeIT4A"",""r4m1nbKu13lFqZhcVntaE-TfKQmo-iiTYcEzeZFkXcbrf0'"
6,"b'UCQZ_i13YRUp3G_LsoyJrvlQQvhqICnA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690600915288,""gameDuration"":947,""gameEndTimestamp"":1690601941574,""gameId"":6620781609,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620781609"",""gameStartTimestamp"":1690600994108,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.07639122831536417,""controlWardsPlaced"":1,""damagePerMinute"":499.67234262393526,""damageTakenOnTeamPercentage"":0.2'"
13,"b'611062832220657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":947.6447165,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.4940063374743,""hadOpenNexus"":0,""'"
18,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
