,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628467485"",""participants"":[""MMkj5SSIh4wenlISg7Q5V12Aw_HiccK3533hrP6ca33ScHMiZupCW0'"
1,"b'8D9FjDraMgxjDU92IyGMYyPg"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""-7yeEcZQnCUg-PkJfF38'"
2,"b'zJhhYHZRq9K16arjRnZRivbEk-ufAi8FWk4GeLvhPflu56ekg7l96t7XNQ"",""ttlG7nUw64uJmdOzkFz2fZ7EpKEGoFGHSEl_S1JbAWX6C8AA3BBAB0NBH1if1Efa7mx'"
3,"b'Vp2ck942PhA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""N73aCcv2YdfLipQ2UPf2x7BOGDkQ4esza'"
4,"b'M_VOkUkIASdYO3FND3GsGkM3d_OIa6xmULxHbu6TcVivw"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",'"
5,"b'""fKwBK1dBxTCNIlkTLJyGR0penjRH_uV1QnoKGR9UuZZirgpY71bLHRLZeiwVDfG3iKipza_Z7SC8pA"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCb'"
6,"b'WcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPjzjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA""]},""info"":{""ga'"
7,"b'meCreation"":1690947758402,""gameDuration"":1346,""gameEndTimestamp"":1690949133295,""gameId"":6628467485,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628467485"",""gameStartTimestamp"":1690947786427,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8077217095762863,""controlWardsPlaced"":4,""damagePerMinute"":951.7984187'"
13,"b'35277,""damageTakenOnTeamPercentage"":0.32342718441563056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1319.2391238,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterK'"
16,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.2030834,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":134'"
18,"b'7.0462023,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":535.6171551173082,""hadOpenNexus"":0,""highestChampionDamage'"
19,"b'"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
20,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.57692307692'"
21,"b'30769,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner""'"
22,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
23,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
24,"b'""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
25,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUs'"
26,"b'ed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
27,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
28,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":11.194197300000'"
29,"b'042,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSi'"
30,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdv'"
31,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
32,"b'amBaronKills"":1,""teamDamagePercentage"":0.35128486544536447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
33,"b'ived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSw'"
34,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5375125408172607,""visionScorePerMinute"":1.4211170616217754,'"
35,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13505,""champLevel"":15,""championId"":58,""champion'"
36,"b'Name"":""Renekton"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":3931,""damageDealtToOb'"
37,"b'jectives"":5891,""damageDealtToTurrets"":3931,""damageSelfMitigated"":20725,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubl'"
38,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""fir'"
