,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636136659"",""participants"":[""OjRo7-u3GCAHQxNsIZrPLxwheXcm-CM8yRrA7uBKbsl-PtCt4QDb5_'"
1,"b'-hJIcAfNh8IihF8DKJmsdf0Q"",""v6SKcJPHqoyi2NHJFD_klqAJt4Xy5AfFKu1q9UKMmRpTA7P9RFU_hyMSvDFMx7Y6PuDTu6C9SESlaQ"",""_lmPFTZYjNxk2QgvrY77'"
2,"b'FptX18CB89PLFRcN3C0CuW02M8uOtNeS6na1KrVpVlygDp-0Me92R_jW8g"",""9t2KSWrOuzaZOH1JkIgTWL1_k8eonT5t4s-uhTO9sH3wim2KwOiwkyQNhc2yII1fYFQ'"
3,"b'eh99H08KMPw"",""bGgCQMYBs-fV6vVAj6Hxfwk-_uU5JboUXKOXyy27mnueJVQnsdkGoan0vMS1Fw3NkUYaXc8f7yBCHg"",""1tyFtgFgdeA3FjQWaUjo3u7nlgnoCeNUh'"
4,"b'Stp3izcTiPHRNH4DQVf4ZAjhIl7Yuvwk8MCmh383fRPKw"",""Yh5z77zazJ0r6Z2krpeSMLxi9To9t1Mi5A14UFnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",'"
5,"b'""7yXwghdAcDRHzBE9BpILlWViI_xSVbKm_TlI3-cI2rVQa-D6KRLqufFGjM3GTF-VQu8cGDS5_7ekSg"",""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51u'"
6,"b'KUySf1vF39e0TylbKgc90olZDRkPHZUg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""ga'"
7,"b'meCreation"":1691301796546,""gameDuration"":1347,""gameEndTimestamp"":1691303200309,""gameId"":6636136659,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636136659"",""gameStartTimestamp"":1691301852743,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3567586824078176,""controlWardsPlaced"":3,""damagePerMinute"":562.15175999'"
13,"b'15421,""damageTakenOnTeamPercentage"":0.2519131177484155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
14,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.8983744,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKi'"
16,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.5995651,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1347'"
18,"b'.7791928,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":585.0089791410675,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
20,"b'sDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvi'"
21,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
22,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFir'"
23,"b'st10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":120.000000'"
24,"b'02980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
25,"b'Spell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExec'"
26,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
27,"b'ly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
28,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.52276740000002,""skillshotsDodged"":28,'"
29,"b'""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSin'"
30,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvant'"
31,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
32,"b'aronKills"":1,""teamDamagePercentage"":0.21154709668412855,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""'"
33,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCou'"
34,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9107234477996826,""visionScorePerMinute""'"
35,"b':0.7312790755586509,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14011,""champLevel"":15,""cham'"
36,"b'pionId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":11'"
37,"b'851,""damageDealtToObjectives"":18777,""damageDealtToTurrets"":11851,""damageSelfMitigated"":17525,""dangerPings"":0,""deaths"":2,""detecto'"
38,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstB'"
39,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameE'"
40,"b'ndedInSurrender"":true,""getBackPings"":6,""goldEarned"":13141,""goldSpent"":13265,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
41,"b'ills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":6632,""item2"":3067,""item3"":3181,""item4"":3158,""item5"":1038,'"
42,"b'""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
43,"b'largestMultiKill"":1,""longestTimeSpentLiving"":891,""magicDamageDealt"":255,""magicDamageDealtToChampions"":255,""magicDamageTaken"":313'"
44,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
45,"b'StolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
46,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":494,""var2"":516,""var3"":0},{""perk"":8304,""var1"":12,""'"
47,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
48,"b'"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3411,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]'"
49,"b'},""physicalDamageDealt"":117452,""physicalDamageDealtToChampions"":7628,""physicalDamageTaken"":14185,""placement"":0,""playerAugment1"":'"
50,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""OjRo7-u'"
51,"b'3GCAHQxNsIZrPLxwheXcm-CM8yRrA7uBKbsl-PtCt4QDb5_-hJIcAfNh8IihF8DKJmsdf0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
52,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":42,""spell3Casts"":96,""spell4Casts"":5,""subteamPlacement"":0,""s'"
53,"b'ummoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Zh3LwM_oqbika5DFUMW5c1s-QpFnzyqRwg8Dzsa8ksf8S'"
54,"b'phD6UTZlSeJlg"",""summonerLevel"":93,""summonerName"":""udearssou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""tim'"
55,"b'eCCingOthers"":14,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":141440,""totalDamageDealtToChampions"":1262'"
56,"b'7,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17460,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6711,""totalHealsOnTe'"
57,"b'ammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":143,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
58,"b'ageDealt"":23732,""trueDamageDealtToChampions"":4744,""trueDamageTaken"":138,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unr'"
59,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""al'"
60,"b'lInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStr'"
61,"b'eakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
62,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTi'"
63,"b'meCoverageInRiverOrEnemyHalf"":0.6532851332055376,""controlWardsPlaced"":3,""damagePerMinute"":558.1292573876572,""damageTakenOnTeamPe'"
64,"b'rcentage"":0.23431591445992828,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""d'"
65,"b'ragonTakedowns"":2,""earliestBaron"":1257.8983744,""earliestDragonTakedown"":687.6637372,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
66,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJu'"
67,"b'ngleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicM'"
68,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.5995651,""flawlessAces"":0,""fullTeamTakedown"":2,""gam'"
69,"b'eLength"":1347.7791928,""goldPerMinute"":556.3138577839454,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""in'"
70,"b'itialCrabCount"":2,""jungleCsBefore10Minutes"":54.75000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonste'"
71,"b'r"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedCh'"
72,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecent'"
73,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
74,"b'yGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
75,"b'aneOpponent"":5.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.50'"
76,"b'000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
77,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
78,"b'ectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
79,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":11.5227674000'"
80,"b'0002,""skillshotsDodged"":61,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedS'"
81,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdv'"
82,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
83,"b'eamBaronKills"":1,""teamDamagePercentage"":0.21003336176801085,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
84,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
85,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32060694694519043,""visionScorePerMinute"":1.55144304512169'"
86,"b'85,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10785,""champLevel"":13,""championId"":234,""cham'"
87,"b'pionName"":""Viego"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1836,""damageDealtToOb'"
88,"b'jectives"":33260,""damageDealtToTurrets"":1836,""damageSelfMitigated"":14095,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doub'"
89,"b'leKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":5,""firstBloodAssist"":false,""f'"
90,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
91,"b'e,""getBackPings"":0,""goldEarned"":12496,""goldSpent"":10958,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
92,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2420,""item2"":2422,""item3"":3053,""item4"":6672,""item5"":3078,""item6"":3364,""ite'"
93,"b'msPurchased"":24,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":620,""largestKillingSpree"":7,""largestMultiKi'"
94,"b'll"":2,""longestTimeSpentLiving"":349,""magicDamageDealt"":6089,""magicDamageDealtToChampions"":1237,""magicDamageTaken"":2903,""needVisio'"
95,"b'nPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
96,"b'ts"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
97,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1004,""var2"":400,""v'"
98,"b'ar3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":517,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
99,"b'tyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
100,"b'DamageDealt"":121093,""physicalDamageDealtToChampions"":10843,""physicalDamageTaken"":13292,""placement"":0,""playerAugment1"":0,""playerA'"
