,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614072249"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""H4G3-5Ogewq4fbAdtpNV'"
2,"b'2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-V'"
4,"b'aQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",'"
5,"b'""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetc'"
6,"b'lOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690282058270,""gameDuration"":1186,""gameEndTimestamp"":1690283266789,""gameId"":6614072249,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614072249"",""gameStartTimestamp"":1690282080675,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6199720510520687,""controlWardsPlaced"":1,""damagePerMinute"":432.6013852805023,""damageTakenOnTeamPercentage"":0.15'"
13,"b'478386840254088,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1186.2945282,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":328.3047453972695,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookF'"
20,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
21,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
22,"b':4,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
23,"b'ponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
24,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
25,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosion'"
26,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
27,"b',""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingl'"
28,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantag'"
29,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
30,"b'onKills"":0,""teamDamagePercentage"":0.2043348275175244,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
31,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
32,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44343268871307373,""visionScorePerMinute"":1.0181638283179315,""ward'"
33,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8511,""champLevel"":11,""championId"":126,""championName""'"
34,"b':""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":1101,""damageDealtToObjectives""'"
35,"b':1648,""damageDealtToTurrets"":1101,""damageSelfMitigated"":11042,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0'"
36,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
37,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
38,"b'Pings"":8,""goldEarned"":6491,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
39,"b'0,""inhibitorsLost"":0,""item0"":3156,""item1"":3111,""item2"":3134,""item3"":3070,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":14'"
40,"b',""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
41,"b'entLiving"":405,""magicDamageDealt"":8037,""magicDamageDealtToChampions"":1451,""magicDamageTaken"":5963,""needVisionPings"":0,""neutralMi'"
42,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
43,"b'0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
44,"b'imaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":477,""var3"":0},{""perk"":8233,""va'"
45,"b'r1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
46,"b'"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72540,""physi'"
47,"b'calDamageDealtToChampions"":6865,""physicalDamageTaken"":4521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
48,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05'"
49,"b'AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
