,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613620459"",""participants"":[""-rYd4yQOOkjtVXhjuBMUsOiEkIse_ItrAbxN4paxcpmdL80kiqb8O8'"
1,"b'ZMxb_iMoAqGGqO_X6seSPIog"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""P-XPFQ9an1ND_EYsoSDZ'"
2,"b'2tOUNjt7_wU3p-WZzxq8VJocAmBLZ86Ea7Tyh44iM4bzNtBnU-uuGXJPvw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""JPlY1E7ZRu90Wvwlsyzv37kiCy9x4F_AHbY7ZuUNLnfmoUZTsFvlupAGUwzjGZT3TEQE-YYs41FAgw"",""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1'"
4,"b'qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""e1J90L1XaUQYRY2MwmsChMVeFjD_epTgi9LkIu1HEW1NWqaFF6biPuzgLp9zlDDTLLSIHAdOcpcIsg""]},""info"":{""ga'"
7,"b'meCreation"":1690265259132,""gameDuration"":1436,""gameEndTimestamp"":1690266710940,""gameId"":6613620459,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6613620459"",""gameStartTimestamp"":1690265274295,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdv'"
11,"b'antageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
12,"b'tInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":424.3098204832843,""damageTakenOnTeamPercentage"":0.19423274126712578,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1334.'"
14,"b'2029141,""earliestDragonTakedown"":1244.9585820999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
15,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonster'"
16,"b'KillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
17,"b'stTurretKilled"":1,""firstTurretKilledTime"":902.6263881,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1436.8255229,""getTakedo'"
18,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.0269079827257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
23,"b'utes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit'"
24,"b'"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
26,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplo'"
27,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
28,"b's"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedS'"
29,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdva'"
30,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
31,"b'mBaronKills"":1,""teamDamagePercentage"":0.14285206396989797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
