,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623724861"",""participants"":[""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5'"
1,"b'ktBZEMfhqV4V_TsyZJngW44Q"",""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""ISuhoyF2DeLD7-Xu_jvy'"
2,"b'DqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6p'"
3,"b'Qb5k4nCa1-Q"",""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulu'"
4,"b'geFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm'"
6,"b'9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ""]},""info"":{""ga'"
7,"b'meCreation"":1690713903924,""gameDuration"":1448,""gameEndTimestamp"":1690715369612,""gameId"":6623724861,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623724861"",""gameStartTimestamp"":1690713921437,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.549193481355751,""controlWardsPlaced"":3,""damagePerMinute"":554.149347282'"
13,"b'0871,""damageTakenOnTeamPercentage"":0.2690547279759051,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
14,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.2379587,""earliestDragonTakedown"":1204.2626653999998,""earlyLaningPh'"
15,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":442.1208801269531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
16,"b'"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
17,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.8636'"
18,"b'508,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
