,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634222038"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""maJ979nuyBGXAPCP0DJK'"
2,"b'pPq4hwi1_bWTLfXtnKlgxos2dm2aJXtcXAbaX7aBqQ1g8M3Y_bwBPvV-rw"",""JYAuBmFmpnO87c2TEe-g-qXsg7gJsMxhh9cxBagUEHU7xjSlCBHk96ogbJ--egh1CUz'"
3,"b'VuAAzYtfptw"",""2t6hTRkNP0ZJZrW8Rw4hfbjAwL89SIh4bRl9J_wqy1HoKHqGQJKc8Ro-adQA0urgCaNuTzidwdxocw"",""RherJ-kg_FnNvSidA7DWa65AQHGifH0A4'"
4,"b'FMDwoikDRR9akNhFms8XtxNv7-pmUwQcemD5xhwdubwlg"",""gFvJMIrmj8xLE0f4elGPjXvO7mHnL2scaEwFIvESCh9CARKm2kCk4so8b1wGMbxsh7df3DnXf3kZcQ"",'"
5,"b'""msuKa54lw6hSJaILRn2wrASN94XwsjaaV0KHjySwvX70onB9hMd0orQBpnwaNNi31vcSJn55mFU2rQ""]},""info"":{""gameCreation"":1691221051507,""gameDur'"
6,"b'ation"":808,""gameEndTimestamp"":1691221871970,""gameId"":6634222038,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634222038"",""g'"
7,"b'ameStartTimestamp"":1691221063180,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":11320,""damageDealtToTurrets"":0,""damageSelfMitigated"":15627,""dangerPings"":0,""deaths"":4,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firs'"
12,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
13,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20910,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
14,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":226673,""item2"":223157,""item3"":226675,""item4"":22'"
15,"b'3046,""item5"":226672,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":608,""large'"
16,"b'stKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":65,""magicDamageDealt"":18743,""magicDamageDealtToChampions"":7588,""'"
17,"b'magicDamageTaken"":11458,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
18,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex""'"
19,"b':0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""'"
20,"b'var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subSty'"
21,"b'le"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt'"
22,"b'"":61117,""physicalDamageDealtToChampions"":12316,""physicalDamageTaken"":13909,""placement"":1,""playerAugment1"":26,""playerAugment2"":58'"
23,"b',""playerAugment3"":70,""playerAugment4"":34,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLP'"
24,"b'IVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
25,"b'tWardsBoughtInGame"":0,""spell1Casts"":410,""spell2Casts"":54,""spell3Casts"":52,""spell4Casts"":22,""subteamPlacement"":1,""summoner1Casts""'"
26,"b':10,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""sum'"
27,"b'monerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":3,""timeP'"
28,"b'layed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80977,""totalDamageDealtToChampions"":21020,""totalDamageShieldedOnT'"
29,"b'eammates"":0,""totalDamageTaken"":25658,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12339,""totalHealsOnTeammates"":0,""totalMinions'"
30,"b'Killed"":0,""totalTimeCCDealt"":23,""totalTimeSpentDead"":565,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1115,""trueDamage'"
31,"b'DealtToChampions"":1115,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
32,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":'"
33,"b'0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""champExperience"":17000,""champLevel"":18,""championId"":1'"
34,"b'12,""championName"":""Viktor"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDea'"
35,"b'ltToObjectives"":6038,""damageDealtToTurrets"":0,""damageSelfMitigated"":19112,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""do'"
36,"b'ubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
37,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
38,"b'alse,""getBackPings"":0,""goldEarned"":20914,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226655,""item1"":223102,""item2"":223157,""item3"":223089,""item4"":223100,""item5"":3430,""it'"
40,"b'em6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":649,""largestKillingSpree"":9,""la'"
