,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613741558"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7'"
3,"b'VQgt2oTIF2A"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",'"
5,"b'""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA""]},""info"":{""ga'"
7,"b'meCreation"":1690269914562,""gameDuration"":979,""gameEndTimestamp"":1690270909068,""gameId"":6613741558,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6613741558"",""gameStartTimestamp"":1690269929472,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
