,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630370444"",""participants"":[""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7D'"
1,"b'a1U7obQw9CFQNzzjtSuMrcmQ"",""WwduJ5_JdvqycUCmQ_y2bq_y7fgwMq-561WioasO5TNUBpRi2MV-0i1bbSO0-GqHXsJQ8aNFb3NAnw"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""G2ys-83SGSkkUzK8HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7'"
3,"b'MwUkKTAfE1Q"",""CFRom2mhf48RE73wR6unkT2or2YyyMJiH-5OReI-84q5C7RcjAJzLr4XexgQ8_AeVquaD_d60MjxBg"",""621RyiQbhaWSjTidIaR4x23dh8OZJ4Dof'"
4,"b'bkxldns-oj-pL4-vDDRAMFMuJ1DpyM8dqAjgYvRKvlD4g"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7'"
6,"b'_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg""]},""info"":{""ga'"
7,"b'meCreation"":1691042186949,""gameDuration"":1648,""gameEndTimestamp"":1691043869957,""gameId"":6630370444,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630370444"",""gameStartTimestamp"":1691042221702,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":607,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.8101466017559223,""controlWardsPlaced"":2,""damagePerMinute"":510.4665430123463,""damageTakenOnTeamPercentage"":0.19'"
13,"b'483999290022896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':2,""earliestDragonTakedown"":880.6600992,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":1,""firstTurretKilledTime"":613.7460234,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1648.4601802999998,""getTakedownsInA'"
18,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.7644856507973,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount'"
19,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
