,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635406809"",""participants"":[""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWj'"
1,"b'bo2jL1jvJz4a-GD1yN5zHFtw"",""597Ppzv1PUGVf1MLiOFef5Se2QgLnGtB9M2e8H1cgk0FSckIfk93BAQxGP1LX1bzxlAQ1MCCHw3eZA"",""FRyLrmk9QlPFYgC_QI-m'"
2,"b'CoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9'"
3,"b'IKr3TowCnCw"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75'"
4,"b'PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",'"
5,"b'""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ""]},""info"":{""ga'"
7,"b'meCreation"":1691253653545,""gameDuration"":1454,""gameEndTimestamp"":1691255153650,""gameId"":6635406809,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635406809"",""gameStartTimestamp"":1691253699048,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7544012997464117,""controlWardsPlaced"":2,""damagePerMinute"":603.1879263088942,""damageTakenOnTeamPercentage"":0.'"
13,"b'19594450897405097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedow'"
