,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618543563"",""participants"":[""VEPBDbHExMZYlM9mgE0rnI2SVg8ecZYBdNyns1sl4F3Ku26zRm9Ajn'"
1,"b'jmsSRS1IT9vpZ2t-ynfC9qMQ"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""JAmRC317_yqtZM2whsSG'"
2,"b'HDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0b'"
3,"b'gDRqc2oUZpw"",""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3'"
6,"b'McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""5-B_Zp572tEsnNTbrGZRkmDvirEoB4ofnBDFZLlfiCSyKX1xJAorhyVmMvhtBqhg6mplx4vBgz9unw""]},""info"":{""ga'"
7,"b'meCreation"":1690480462836,""gameDuration"":1432,""gameEndTimestamp"":1690481907793,""gameId"":6618543563,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618543563"",""gameStartTimestamp"":1690480475474,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
12,"b'amagePerMinute"":490.24791908506876,""damageTakenOnTeamPercentage"":0.2228724802009701,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":13,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
14,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonster'"
15,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
16,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5400237,""getTakedownsInAllLanesEa'"
17,"b'rlyJungleAsLaner"":0,""goldPerMinute"":362.37497840755793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""init'"
18,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
19,"b'a"":0.46153846153846156,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
20,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
21,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":43,""l'"
22,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLev'"
23,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
24,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
25,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1'"
26,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
27,"b'tleCrabKills"":0,""skillshotsDodged"":75,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8'"
28,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGaini'"
29,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
30,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13818577477119579,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
31,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
32,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24435639381408691,""visionScorePerMinute"":0.46640'"
33,"b'57692904884,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8433,""champLevel"":11,""championId"":8'"
34,"b'0,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":320,""damage'"
35,"b'DealtToObjectives"":320,""damageDealtToTurrets"":320,""damageSelfMitigated"":15156,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
37,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
38,"b'er"":false,""getBackPings"":0,""goldEarned"":8651,""goldSpent"":7230,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
39,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1"":1036,""item2"":3133,""item3"":3067,""item4"":1055,""item5"":3158,""item6"":3340,""'"
40,"b'itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
41,"b':1,""longestTimeSpentLiving"":220,""magicDamageDealt"":1235,""magicDamageDealtToChampions"":520,""magicDamageTaken"":12356,""needVisionPi'"
42,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
43,"b',""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
44,"b'description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":294,""var2"":0,""var3"":0},{""perk"":9111,""var1"":478,""var2"":120,""var3"":0'"
45,"b'},{""perk"":9105,""var1"":23,""var2"":40,""var3"":0},{""perk"":8014,""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
46,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
47,"b'eDealt"":65228,""physicalDamageDealtToChampions"":11164,""physicalDamageTaken"":13510,""placement"":0,""playerAugment1"":0,""playerAugment'"
48,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""VEPBDbHExMZYlM9mgE0rnI2'"
49,"b'SVg8ecZYBdNyns1sl4F3Ku26zRm9AjnjmsSRS1IT9vpZ2t-ynfC9qMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
50,"b'WardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":23,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4'"
51,"b',""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""9wmPAMmiyDZGPBOENXRITxTkPjOy1a4SrWpKHUVNwd90nTM"",""summonerLev'"
52,"b'el"":640,""summonerName"":""\xeb\x87\x8c \xeb\x85\xb9 \xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePl'"
53,"b'ayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69834,""totalDamageDealtToChampions"":11704,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":27190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3253,""totalHealsOnTeammates"":0,""totalMinionsK'"
