,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631359519"",""participants"":[""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU'"
1,"b'4zg13MvkXapfvn3xUPw28Psw"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""S7OzJGCmwIgkx0AV6Dxf'"
2,"b'kIfeJ5TteFu8erIdCPHnotK0C08pn16di739PP0mU7WDnlEKFPJoEd-ckg"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
3,"b'0TY3nVLoNmw"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""lmnJM08vWc4by13rLmSdmT95MNtDQZSfS'"
4,"b'qMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""F76eYzZr3pHDCwRYewAnb_n_QMyZKEPcL4-4UQxoNxnBap'"
6,"b'AYMTc_ZVv7Lc6tvhjBClVhattSvh0kbA"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1691074913636,""gameDuration"":1183,""gameEndTimestamp"":1691076108403,""gameId"":6631359519,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631359519"",""gameStartTimestamp"":1691074924554,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.48329733762148375,""controlWardsPlaced"":2,""damagePerMinute"":390.6557919451561,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4522291713222225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
