,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630865178"",""participants"":[""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E'"
1,"b'4LxEi5Y1TfPQe3Yh8HbjET9Q"",""MNR3jDLBK_VrcWyHmfyoOsB5NgaXhTJInfdzHbcxXDPkakjeMviQzBzK2AlF8KpJuWTERWzGTx1Ujw"",""EoOlZnPtyUsjniW3wFDm'"
2,"b'rVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLL'"
3,"b'rv0sB50kPXw"",""wTRvAe5gxrB9Wdf5ubAwCilaWMwC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_a'"
6,"b'Z14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ""]},""info"":{""ga'"
7,"b'meCreation"":1691061685987,""gameDuration"":1387,""gameEndTimestamp"":1691063087905,""gameId"":6630865178,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630865178"",""gameStartTimestamp"":1691061700933,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2502314283905251,""controlWardsPlaced"":3,""damagePerMinute"":283.1779647163088,""damageTakenOnTeamPercentage"":0.22'"
13,"b'198504869252522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1387.1752047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.25663524024856,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
20,"b'0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
21,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
22,"b'AndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
