,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631650748"",""participants"":[""ZJKfFZj1W0WNeDZUoQDvEtlkhtnP09vKQ6N3icHvlKY3fQyegOpZZh'"
1,"b'QOQbqjudswuE2Nj_LAmyDs_g"",""jNVCWC9aaML9ukvV2P25wUWCIxVuRgGGJ-_KBd5HrWk1rqsuhZD-NZh9HAaxjoj3Z-MLBxlF_rRQ1A"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOq'"
3,"b'AzTeo7symOw"",""EZOWcEnli55gXkXd-RDwVZppMU1ahhP-XNACinaB9gJawZRChywoc4JGRIrPHvXXMT4EfXxMw_G5SA"",""RW3dggFTaSaEQgJvIGz3zeI4zYIAmE2um'"
4,"b'0Oh8BMQyPuhXFpzDvOiXplpJSoXclFJF-DEXYjAAbIi5g"",""zDNM06QGnrFKR2WPMoGuV6gYA3gtvi47xstIg1gFiQlQHaf1VLVprAZFqPyS1-dpa2L0P1AfnWTBAg"",'"
5,"b'""P0CyP_xDW5hczFbNHIgLSy4Q_wwBkfrdme9Ukl9ydWzwory9n6RHYPwW65xV4PmMX0vzOkAqf84PLQ""]},""info"":{""gameCreation"":1691088140986,""gameDur'"
6,"b'ation"":961,""gameEndTimestamp"":1691089117658,""gameId"":6631650748,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6631650748"",""g'"
7,"b'ameStartTimestamp"":1691088156646,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":33525,""dangerPings"":0,""deaths"":5,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":226694,""item2"":226692,""item3"":223071,""item4"":22381'"
15,"b'4,""item5"":226333,""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
16,"b'llingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":101,""magicDamageDealt"":226,""magicDamageDealtToChampions"":75,""magicDa'"
17,"b'mageTaken"":12303,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
18,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
19,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
20,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
21,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":56465'"
22,"b',""physicalDamageDealtToChampions"":32418,""physicalDamageTaken"":12360,""placement"":2,""playerAugment1"":16,""playerAugment2"":62,""playe'"
23,"b'rAugment3"":82,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":4367,""pushPings"":0,""puuid"":""ZJKfFZj1W0WNeDZUoQDvEtlkhtnP09vKQ'"
24,"b'6N3icHvlKY3fQyegOpZZhQOQbqjudswuE2Nj_LAmyDs_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
25,"b'ughtInGame"":0,""spell1Casts"":81,""spell2Casts"":55,""spell3Casts"":47,""spell4Casts"":2,""subteamPlacement"":2,""summoner1Casts"":12,""summo'"
26,"b'ner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""i3XxaVeoduoLqw7f2-LztL7Hp5iXFkwrA7mWA3tnwppAZC0"",""summonerLevel'"
27,"b'"":269,""summonerName"":""\xec\xb1\x85\xec\x9c\xbc\xeb\xa1\x9c \xeb\xb0\xb0\xec\x9a\xb4 \xeb\xa1\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":44,""ti'"
28,"b'mePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60369,""totalDamageDealtToChampions"":35879,""totalDamageShielded'"
29,"b'OnTeammates"":0,""totalDamageTaken"":29560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11211,""totalHealsOnTeammates"":0,""totalMini'"
30,"b'onsKilled"":0,""totalTimeCCDealt"":108,""totalTimeSpentDead"":1196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3677,""trueD'"
31,"b'amageDealtToChampions"":3385,""trueDamageTaken"":4896,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
32,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
33,"b'ings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""champio'"
34,"b'nId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damag'"
