,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629189242"",""participants"":[""0Jp01y5btOIh07kg2XWHckxcaJ-xBN19uU05EUE5Ei-oApw4eTUXvW'"
1,"b'XwkX0c1xnd1icA9FOIPzILHw"",""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""FHV7HcEAzgeXghPrHA6h'"
2,"b'GujLdvM6a7TKWu8_dJra3U_nnNAPunD6NJVL-LOvhc0qMMgZUZNmXFy_9w"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7dd'"
3,"b'TGbENczZIfA"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""HiMnLCFZZdoPsnvq_ZFbE7GzXLqVnjJoP'"
4,"b'6DRD-4aYYxZjNsAzjEjuZh44a-vIOmwSkV-s0z7a3yo1g"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81Mie'"
6,"b'csgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""LfApnBo7PT2qqsl1YoGevACvJO5yGDaLo7P5cJCjRs0WnlWL_5MZ6w5ahW58yRuNffroHvbjJVYH3Q""]},""info"":{""ga'"
7,"b'meCreation"":1690976606645,""gameDuration"":2093,""gameEndTimestamp"":1690978711869,""gameId"":6629189242,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629189242"",""gameStartTimestamp"":1690976618655,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6525314186479433,""controlWardsPlaced"":4,""damagePerMinute"":1139.9719433640148,""damageTakenOnTeamPercentage"":0'"
13,"b'.1658305822251767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
14,"b's"":2,""earliestDragonTakedown"":1628.1455111999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
15,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
16,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
17,"b'rretKilled"":1,""firstTurretKilledTime"":630.0751934,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2093.4335118,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.7496504992178,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
19,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesF'"
20,"b'all"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""k'"
21,"b'illingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
22,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
23,"b'es"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":26.000000029802322,'"
24,"b'""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
25,"b',""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
26,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""'"
27,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
28,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.658703699999705,""skillshotsDodged"":16,""skill'"
