,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634813792"",""participants"":[""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4YikEw-NRbiFF1gT6mxfQQ'"
1,"b'gRO6YIa13S24yaHnk3gzzeVQ"",""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""gwv5YH7LrQIyPvjZHsxp'"
2,"b'dnZl6RQQxE5GKdyX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",'"
5,"b'""69UwxiowVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
6,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691239125964,""gameDuration"":2090,""gameEndTimestamp"":1691241233596,""gameId"":6634813792,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634813792"",""gameStartTimestamp"":1691239143700,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":13,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.08949032495751941,""controlWardsPlaced"":1,""damagePerMinute"":1070.3428532969328,""damageTakenOnTeamPercentage""'"
