,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613703276"",""participants"":[""jQ0h5_9uiXqlwADxvvWY6DC1wCkxLG7y47fMEQrA3__toSU-Kr7QGZ'"
1,"b'UhqhIB4gJOohdJXmffUYfyAg"",""BGnmJcKK7vLd4twR8vxQ376Mdmj7q9tNgLE_0K4MpqviVSWnsYT8ww8bY3mrAiplKqpT1Dazo9WRrQ"",""a868xGFbPncytlfggU8l'"
2,"b'le_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""sQ33_kp9mGhAFVEiTn77_jeSFBvQm9WqYtSDvT8UdcPbpL3ekr9puYuCxlOVQ_KQfEv'"
3,"b'dzL4gEgnuzw"",""B8-t-7b7tZ--I7nhEtQBw0rGjH7SKF5lveIMEeYvefeEmg5q8BydiCRflM-RKvIltsLIXz6X0NdG5w"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",'"
5,"b'""99gAu0DNFfs-O4jc3rhm0KS-DaHzgNUKjxwFfCnYlKvw8TapfEHZL2_UZXcJ0OeMPqntoFogC2bFcA"",""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3'"
6,"b'McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg""]},""info"":{""ga'"
7,"b'meCreation"":1690268349734,""gameDuration"":922,""gameEndTimestamp"":1690269286360,""gameId"":6613703276,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6613703276"",""gameStartTimestamp"":1690268364453,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.5932028058492878,""controlWardsPlaced"":1,""damagePerMinute"":431.4625018578194,""damageTakenOnTeamPercentage"":0.177'"
13,"b'88472868574978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.8511573917598,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedCh'"
20,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
21,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
22,"b'rlyGame"":19,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
23,"b'eOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
24,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
25,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poro'"
26,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
27,"b'bKills"":0,""skillshotsDodged"":5,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""surv'"
28,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLeve'"
29,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
30,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.318945019258248,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
31,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
32,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4823465943336487,""visionScorePerMinute"":0.60774660864611'"
33,"b'05,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6531,""champLevel"":10,""championId"":112,""champ'"
34,"b'ionName"":""Viktor"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1371,""damageDealtToOb'"
35,"b'jectives"":1371,""damageDealtToTurrets"":1371,""damageSelfMitigated"":3794,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""double'"
36,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
38,"b'""getBackPings"":2,""goldEarned"":5407,""goldSpent"":4360,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1052,""item2"":2031,""item3"":0,""item4"":2422,""item5"":1056,""item6"":3340,""itemsPurch'"
40,"b'ased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
41,"b'stTimeSpentLiving"":327,""magicDamageDealt"":44984,""magicDamageDealtToChampions"":6136,""magicDamageTaken"":2032,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":189,""var2"":187,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk""'"
45,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
46,"b':[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":430,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":7'"
47,"b'834,""physicalDamageDealtToChampions"":304,""physicalDamageTaken"":5942,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
48,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""jQ0h5_9uiXqlwADxvvWY6DC1wCkxLG7y47fM'"
49,"b'EQrA3__toSU-Kr7QGZUhqhIB4gJOohdJXmffUYfyAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
50,"b'tInGame"":0,""spell1Casts"":31,""spell2Casts"":8,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
51,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tsZBRcv95pIpFrrCN9ebISuQdcPMONdtQSGI1KuF5kuuWug"",""summonerLevel"":610,""sum'"
52,"b'monerName"":""\xea\xb9\x80\xea\xb5\xac\xec\x95\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":922,""t'"
53,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53008,""totalDamageDealtToChampions"":6630,""totalDamageShieldedOnTeammates"":0,""t'"
54,"b'otalDamageTaken"":8222,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalT'"
55,"b'imeCCDealt"":41,""totalTimeSpentDead"":115,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":189,""trueDamageDealtToChampions"":'"
56,"b'189,""trueDamageTaken"":247,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
57,"b'e"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""bai'"
58,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Min'"
59,"b'utes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""co'"
60,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":140.92132721040306,""damageTakenOnTeamPercentage"":0.23932693'"
61,"b'096178823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
62,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
63,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
64,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
65,"b'""gameLength"":922.1025559999999,""goldPerMinute"":357.3926073346119,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
66,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
67,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFu'"
68,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
69,"b'yAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,'"
70,"b'""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
71,"b'nt"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
72,"b'1.40000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
73,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
74,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
75,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKi'"
76,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
