,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631962686"",""participants"":[""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3'"
1,"b'h_6PD7ia6cHOROzAclJUHdbQ"",""-wvFpVxyOcP1LEJR01Q1S0o1THH5iQZ7yCn4Q2JrHs7Ty7qMLAHnype3kLWm1zEr1KQ2ZWRHeijm8w"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzAiL58sm'"
3,"b'Vdz5vIotbIg"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",'"
5,"b'""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCb'"
6,"b'WcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ""]},""info"":{""ga'"
7,"b'meCreation"":1691122622728,""gameDuration"":1842,""gameEndTimestamp"":1691124486663,""gameId"":6631962686,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631962686"",""gameStartTimestamp"":1691122644294,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":15,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.27898029917184786,""controlWardsPlaced"":6,""damagePerMinute"":1082.054010272503,""damageTakenOnTeamPercentage"":'"
13,"b'0.23631015946670345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedo'"
