,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637909390"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""-usgBIL8cB9RGUEA52s2'"
2,"b'LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZ'"
3,"b'md-dWHb6eGA"",""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfM'"
4,"b'gwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""EBRE16I1jBSd-MhXN1orp7Ws2mLtQLFjHZqADxdXAinSJe'"
6,"b'SoNsav0jMeSzUG5Lqc6eBV9wTvbnAv6Q"",""JR4KWc1VC7qWhIQiF2XtvHxtdxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNWCD-i5hVg""]},""info"":{""ga'"
7,"b'meCreation"":1691378164396,""gameDuration"":1845,""gameEndTimestamp"":1691380022647,""gameId"":6637909390,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637909390"",""gameStartTimestamp"":1691378177075,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":436,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
12,"b'damagePerMinute"":828.8366420754955,""damageTakenOnTeamPercentage"":0.2100486826069776,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1710.6833319,""earlyLaningPhaseGo'"
14,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
15,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
