,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626327980"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""te_sv9z1M3_hlk1iQVa6'"
2,"b'Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""53g-lKJkIsEchAt-VYMuZvzffNWNOi83G'"
4,"b'MRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",'"
5,"b'""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""]},""info"":{""ga'"
7,"b'meCreation"":1690821223656,""gameDuration"":2023,""gameEndTimestamp"":1690823262308,""gameId"":6626327980,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626327980"",""gameStartTimestamp"":1690821238597,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":751,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":446.53364634135454,""damageTakenOnTeamPercentage"":0.227642197552617,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1337.'"
14,"b'0833885,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
15,"b'ikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
16,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeam'"
17,"b'Takedown"":3,""gameLength"":2023.9707412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.0941158997126,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipati'"
20,"b'on"":0.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
21,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
22,"b'TeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
23,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
26,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
27,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown""'"
28,"b':38.23155829999996,""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLatega'"
29,"b'me"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
30,"b'owns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
31,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1460103275290215,""teamElderDragonKills"":0,""teamR'"
32,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMi'"
33,"b'nionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4661492109298706,""v'"
34,"b'isionScorePerMinute"":0.7696087142004954,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16506,""'"
35,"b'champLevel"":17,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDe'"
36,"b'altToBuildings"":5028,""damageDealtToObjectives"":17235,""damageDealtToTurrets"":5028,""damageSelfMitigated"":36480,""dangerPings"":0,""de'"
37,"b'aths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisio'"
38,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
39,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":12518,""goldSpent"":11575,""holdPings"":0,""individualPositio'"
40,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6630,""item2"":0,""item3"":3071,""item4"":3'"
