,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605697094"",""participants"":[""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8f'"
1,"b'qw7f_jnNZJpM1poyiFXrTipg"",""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",""oVo0Sz3t82AAEgkyMbmC'"
2,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""WN40joD9QP7JpN_kaGd0jcuZ5M94s0QCvaw3LWPQT83ipeIoSkTzSxZP-NRdSnqwOwTe9f0VQh-WXA"",""Qbzte9uxkqx68wpl5KZSjLBS_XKbes9Yw'"
4,"b'HxeCX2TtiOwNlAnuwiGtGwYHwwIlCFHdHKjDchXGerA7Q"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw""]},""info"":{""ga'"
7,"b'meCreation"":1689948208530,""gameDuration"":1888,""gameEndTimestamp"":1689950109816,""gameId"":6605697094,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605697094"",""gameStartTimestamp"":1689948221348,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":18,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.506800766787605,""controlWardsPlaced"":2,""damagePerMinute"":633.25361766'"
13,"b'58749,""damageTakenOnTeamPercentage"":0.24265066484516087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
