,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619424492"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""FFModQjLSJhTg5UIdZJ8'"
2,"b'sxOQeRGL12NVRB8FXQjaVYGhIs-Hk-u3FlIuqsCFv06Ny3Q5jR6Y5Sp2Eg"",""fPWddZfHF8HvDqHnlmBrae_yXyvHCYPq1PlysgwXukT0t4xtXxIkS6BmNI6M_oEurmU'"
3,"b'GJfuebwdWgg"",""6jGHs_28khF-nqk6TyfWKw6YVn3i5riY7ytb1AsX-3Ne6jNrYSI3TWfjiEYXhYYpRPPnSzJJEuEfQQ"",""ytugeidO9qSKMrHPa8ZmJsgyj9nwOe5nz'"
4,"b'kKpluFzFEfD-9KWfcmcjPY9VQFSll1WjoILVuL9FMXAEQ"",""uUFc3N0XGUwz_NgRNTIcx2gKH9jnK1sYbBQdkfQYYjusk0FAa51iB1PjIQEy21T0ruAuGbU__B57Fw"",'"
5,"b'""AxpZuc9sRpGbUgJvNGaI4bE0c5Si4L1ZVtIfkti4zHXjJn0Dbvs8alYzRL-q-p3sva9986U3zuutOg""]},""info"":{""gameCreation"":1690538153084,""gameDur'"
6,"b'ation"":786,""gameEndTimestamp"":1690538956655,""gameId"":6619424492,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6619424492"",""g'"
7,"b'ameStartTimestamp"":1690538170415,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""champExperience"":15500,""champLe'"
9,"b'vel"":16,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":1282,""damageDealtToTurrets"":0,""damageSelfMitigated"":11322,""dangerPings"":0,""deaths"":1,""dete'"
11,"b'ctorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fir'"
12,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
13,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20510,""goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
14,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226675,""item1"":226672,""item2"":223036,""item3"":223153,""item4"":2'"
15,"b'23026,""item5"":223047,""item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":389,""la'"
16,"b'rgestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":87,""magicDamageDealt"":5076,""magicDamageDealtToChampions"":507'"
17,"b'6,""magicDamageTaken"":5470,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
18,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fle'"
19,"b'x"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
20,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subS'"
21,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDea'"
