,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619320067"",""participants"":[""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4'"
1,"b'jTkz_1ty6Zdvil28D7pi97qQ"",""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""dkbH693LidVrNRloP9ex'"
2,"b'5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN'"
3,"b'_OwceSidnJQ"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnH'"
4,"b'GfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""ga'"
7,"b'meCreation"":1690534079789,""gameDuration"":1677,""gameEndTimestamp"":1690535845207,""gameId"":6619320067,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619320067"",""gameStartTimestamp"":1690534167988,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5332150626993848,""controlWardsPlaced"":3,""damagePerMinute"":743.8906480250806,""damageTakenOnTeamPercentage"":0.29'"
13,"b'75181440075711,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":4,""gameLength"":1677.4464917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.2555342497036,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipati'"
20,"b'on"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
21,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
22,"b'oTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
23,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
24,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
25,"b'"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
26,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
27,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit'"
28,"b'"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
29,"b'ilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
30,"b'wn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
31,"b'21508655823414943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
32,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
33,"b'oreAdvantageLaneOpponent"":-0.10398948192596436,""visionScorePerMinute"":0.8736676525866198,""wardTakedowns"":2,""wardTakedownsBefore2'"
34,"b'0M"":2,""wardsGuarded"":0},""champExperience"":13785,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""'"
35,"b'commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":739,""damageDealtToTurrets"":0,""dama'"
36,"b'geSelfMitigated"":22232,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
37,"b'n"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
38,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8422,""goldSpent""'"
39,"b':8350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6630,""item1""'"
40,"b':3071,""item2"":2055,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""l'"
41,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":0,""magicDam'"
42,"b'ageDealtToChampions"":0,""magicDamageTaken"":12783,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
43,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPe'"
44,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":175,""'"
45,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":816,""var2"":160,""var3"":0},{""perk"":9104,""var1"":21,""var2"":30,""var3"":0},{""perk"":8299,""var1"":74'"
46,"b'0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1681,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8242,""var1"":83,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107336,""physicalDamageDealtToChampions"":20797,""physical'"
48,"b'DamageTaken"":21848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
49,"b',""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quad'"
50,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":40,""spell'"
51,"b'3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
52,"b'Id"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":557,""summonerName"":""Epilogue for you"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1677,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":107336,""totalDamageDealtToChampions"":20797,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35867,""totalEn'"
55,"b'emyJungleMinionsKilled"":0,""totalHeal"":12870,""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":264,""totalTime'"
56,"b'SpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1236,""t'"
57,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGa'"
58,"b'me"":4,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMons'"
60,"b'terKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
61,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28977995988318883,""controlWardsPlaced"":3,""damagePerMinute"":928.4167929054773,""dam'"
62,"b'ageTakenOnTeamPercentage"":0.15205624309420548,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""d'"
63,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
64,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungl'"
65,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
66,"b'flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1677.4464917999999,""goldPerMinute"":380.6954750474623,""hadOpenNexus"":0,""immobil'"
67,"b'izeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJu'"
68,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""'"
69,"b'killParticipation"":0.8421052631578947,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kill'"
70,"b'sOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""k'"
71,"b'nockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendar'"
72,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.6000000834465,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
73,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
74,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
75,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""por'"
