,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628212694"",""participants"":[""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05'"
1,"b'NeS2Z6TAXyM1DAz0OlsfJ2RA"",""OqYRG4LrA6clCCoV29Aog8NM37HefWUGfzrAVowZfPZAbmYu8cWNOuevXp2p6r55ejnGtyGyCQU5Yg"",""3h2vJEMrJl9V-8t1nYAf'"
2,"b'J9yOGrC5Cow3Qy_76qkQaMkusZI_gPVZlkTmYIHwisksLKO6o_VGS10Dbw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""KZqH1m969EE2cwn04dMfbWM5w2jAKfmq8pIU9dhuVOV1TZg7w6UHGO061Vi-EMQk7DPvyaGAr7s4EQ"",""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-3'"
4,"b'9jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",'"
5,"b'""ZtLuTzhEctwF64OYaPeoN8_6oJFxvwO4xjreabjjx3GutYl8hwLNsdP4mWW0VlwDzqAn-n2TU95IMw"",""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_'"
6,"b'2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""rSIvTefxUhkwjvDbH1eVK6NbfZzaeu7VF9Do_i79XODmhSXX6yuSD3By7bsbMbsfLlhGH_zGrQEzDg""]},""info"":{""ga'"
7,"b'meCreation"":1690913580796,""gameDuration"":2016,""gameEndTimestamp"":1690915608056,""gameId"":6628212694,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628212694"",""gameStartTimestamp"":1690913591578,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6183801401957922,""controlWardsPlaced"":5,""damagePerMinute"":1302.6462'"
13,"b'031048775,""damageTakenOnTeamPercentage"":0.3116363249608357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
14,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1819.5609207,""earliestDragonTakedown"":1902.2072655,""earlyLaningPha'"
15,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
16,"b'nImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
17,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.6886129,""flawlessAces'"
18,"b'"":2,""fullTeamTakedown"":5,""gameLength"":2016.6481552999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":542.917664'"
19,"b'3295641,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
20,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killAfterHid'"
21,"b'denWithAlly"":0,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,'"
22,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
23,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""l'"
24,"b'egendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":72.75,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejai'"
25,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
26,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
27,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
28,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
29,"b'meToAceFromFirstTakedown"":22.251647000000048,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
30,"b'lls"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""take'"
31,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
32,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.36239508442568913,""teamElderDragonKills"":0,""tea'"
33,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twenty'"
34,"b'MinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37218379974365234,'"
35,"b'""visionScorePerMinute"":0.9197558566904621,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":21118'"
36,"b',""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""dama'"
37,"b'geDealtToBuildings"":9319,""damageDealtToObjectives"":14319,""damageDealtToTurrets"":9319,""damageSelfMitigated"":47371,""dangerPings"":0'"
38,"b',""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
39,"b'sionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySur'"
40,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":18247,""goldSpent"":16300,""holdPings"":0,""individualPositi'"
41,"b'on"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6630,""item1"":3105,""item2"":3111,""item3"":3156,""item'"
42,"b'4"":3026,""item5"":3071,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
43,"b'stKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1353,""magicDamageDealt"":9992,""magicDamageDealtToChampions"":5462,'"
44,"b'""magicDamageTaken"":20296,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
45,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
46,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1598,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":9111,""var1"":2750,""var2"":380,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1959,""var2"":0,""var3"":0}'"
48,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":4125,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1835,""va'"
49,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":212327,""physicalDamageDealtToChampions"":37985,""physicalDamageTaken"":25812'"
50,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":584'"
51,"b'3,""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""quadraKills"":0,""riotId'"
52,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":53,""spell3Casts"":133,""spell'"
53,"b'4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""usxHK5Rswqr'"
54,"b'vTv68eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":133,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrend'"
55,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":2,""totalDama'"
56,"b'geDealt"":224195,""totalDamageDealtToChampions"":43782,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":49084,""totalEnemyJungl'"
57,"b'eMinionsKilled"":0,""totalHeal"":23466,""totalHealsOnTeammates"":0,""totalMinionsKilled"":272,""totalTimeCCDealt"":44,""totalTimeSpentDead'"
58,"b'"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1875,""trueDamageDealtToChampions"":335,""trueDamageTaken"":2975,""turret'"
59,"b'Kills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6'"
60,"b',""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":23,""assists"":12,""baitPings"":0,""baronKills"":1,""basic'"
61,"b'Pings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
62,"b'ls"":84,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
63,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6728916320051539,""controlWardsPlaced"":9,""damage'"
64,"b'PerMinute"":542.7899384670616,""damageTakenOnTeamPercentage"":0.22064187350461995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
