,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632250381"",""participants"":[""dXzm0c0YhsygzRee9GU-hE010Tc6XU1Uy-TkyYU78yuzdcWvs7ThUg'"
1,"b'nv3fWjf14F7UJjiyneJIOP7Q"",""uXUha_kBBuO4uOFygabIyI2g3JG_x6sBvfAerckHlj2o9HbE8Y3ToQmdGQN1z_ThNQxq11y0n2RrOw"",""7v2zU2Z0dZJBzhCHFbUK'"
2,"b'c6QAAM1T5PFP9zKI33UkcQsy5PmtLiJFVtOZbFzfbcECmmZPm2-1rZps4Q"",""wAtg1F-_i8fMFJ3WfC4XR3J9dD4Qdgd2mUvdPM-v4CTG56hu9N6vARHbWDotUAFlrZ4'"
3,"b'-7dzL5QDZJw"",""SLllWHTTmyjfUBgfGnKHuh6AoAl4LJ4LCDJr5hRavNfMBq7Vg2XfU6UtNsnnf-C53tW1a4EFHHVwEw"",""j_yRP9bg6_h-E1YzMu0dUKxeLFO2rKdCl'"
4,"b'5Lsel2g08Spao-6wCOukoSyW8zpfBUG0DF296__uF83wg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""r-kF3kdl6Cpv9n2pVI73twotpMBudgmxHxxxRmG-Zr39hpKClPhQnItSEeyjsbofjr3MrgLOq-TkFg""]},""info"":{""gameCreation"":1691134446724,""gameDur'"
6,"b'ation"":994,""gameEndTimestamp"":1691135452992,""gameId"":6632250381,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6632250381"",""g'"
7,"b'ameStartTimestamp"":1691134458973,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":1160,""damageDealtToTurrets"":0,""damageSelfMitigated"":32672,""dangerPings"":0,""deaths"":5,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firs'"
12,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
13,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19895,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
14,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223156,""item1"":224401,""item2"":226632,""item3"":223153,""item4"":22'"
