,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637625650"",""participants"":[""MLHdCDwOpmB1LsLwzH1NAl3zKwN6aQfiDZ5cW1_EqCGxWF8A5p9RHA'"
1,"b'ils8lL5ULivKBJEf8jEFtaoA"",""yT6ikTxzqQfnf7xilM8o-4zk8Sn9BjadxzezWKqFl-Bx9ZSOMDznUDlsg6h-9iJyqt2KJg189jJ98g"",""FFQshH3kAt5MLC3-lQ92'"
2,"b'yL_RfKYy6nDiuNnA24P9yNRATjBtZ1YnOSGv58_6SsEyJc3riK0rgZI_QA"",""vwQOEhOOgF5qziAESkkwPFQXpPqa3yUjT9FhlD5Y1VKiVyR3tat4K9iydrZ4oRyOaeC'"
3,"b'M7SaR28GX9g"",""L263lu169ek5xsDtuIkoDuy5B1fOhHw1kLss1di0l_ICZyd5VBmGDtnsLaQWennbFQ0bxxy0HqPAlA"",""cV2ay2ig-KCI5bNiBc5nSIh0Kt-KShdHJ'"
4,"b'YJt13hoEAgggwOYO_96ERXEM39xUDb5OqK6pPUFPOsr-A"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",'"
5,"b'""JUYX-aqcx-_eN0-Mjrzu4RIxtCGl0aCbwP7YeHQ6tgytLS3W8z6b0Eheu_pIv4AJEC9eRz4nu1qOrw""]},""info"":{""gameCreation"":1691344166822,""gameDur'"
6,"b'ation"":881,""gameEndTimestamp"":1691345059413,""gameId"":6637625650,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6637625650"",""g'"
7,"b'ameStartTimestamp"":1691344178242,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":2149,""damageDealtToTurrets"":0,""damageSelfMitigated"":27555,""dangerPings"":0,""deaths"":6,""dete'"
11,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
12,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
13,"b'ameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":19450,""goldSpent"":23700,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
