,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626335093"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""ciKmuralBNlKc8ddxP7GIRqXib_G9v0_8uVOH_chgabY4N0jUj6GHvf9MKoSTMgZ3BFSLicoXLfRfA"",""npo7TQBA37tBagyvjzlG'"
2,"b'p7MkvhP16jQq8jOa0T90x5fU5L8M50iYTJ15K4aCiaFvc_s8fD2Y14ub_g"",""RHlP2m7f5ei8TJbe0-TAD3KMc3Ky0IevdxbKrGypSSwMjJykBu1aZoIiHu1JDF9-qEc'"
3,"b'BQTzFoOT9cQ"",""7nmapuUnqi20LzC6T77shqJ5weu0HyYpsoi8ITJSgq12XSqUnapykgHAnf0Qa3Veo3uWOau6xzdLIQ""]},""info"":{""gameCreation"":169082092'"
4,"b'1610,""gameDuration"":748,""gameEndTimestamp"":1690821687235,""gameId"":6626335093,""gameMode"":""CLASSIC"",""gameName"":""teambuilder-match-'"
5,"b'6626335093"",""gameStartTimestamp"":1690820939194,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":11,""participants'"
6,"b'"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12As'"
7,"b'sistStreakCount"":0,""abilityUses"":152,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOpposite'"
8,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":744.6351'"
9,"b'320097198,""damageTakenOnTeamPercentage"":0.2797530889874938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmal'"
10,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":622.7736213,""earlyLaningPhaseGoldExpAdvantage"":1,""effecti'"
11,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJun'"
12,"b'gleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
13,"b'onsterStolenWithoutSmite"":0,""fastestLegendary"":714.0341457999999,""firstTurretKilled"":1,""firstTurretKilledTime"":440.9005651,""flaw'"
14,"b'lessAces"":1,""fullTeamTakedown"":0,""gameLength"":748.2049968,""goldPerMinute"":600.8965858927287,""hadOpenNexus"":0,""highestCrowdContro'"
15,"b'lScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":4,""initialCrabCount"":2,""jungleCsBefore10Minutes"":72.00000011920929,""j'"
16,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHi'"
17,"b'ddenWithAlly"":0,""killParticipation"":0.25396825396825395,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
18,"b'emyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
19,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":2,""legendaryCount"":1,""los'"
20,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""more'"
21,"b'EnemyJungleThanOpponent"":26.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfter'"
22,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
23,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
24,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":19.891262199999915,""skillshotsDodge'"
25,"b'd"":0,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,'"
26,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
27,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":2,""teamBaronKills"":0,""tea'"
28,"b'mDamagePercentage"":0.1320167916544053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
29,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
30,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":2.791557788848877,""visionScorePerMinute"":0.3040523229648292,""wardTakedowns"":0,""war'"
31,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5809,""champLevel"":9,""championId"":234,""championName"":""Viego"",""champion'"
32,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":320,""damageDealtToObjectives"":16167,""damageDealt'"
33,"b'ToTurrets"":320,""damageSelfMitigated"":4635,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""el'"
34,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
35,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
36,"b'd"":7493,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
37,"b'0,""item0"":1101,""item1"":2003,""item2"":3102,""item3"":3006,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":10,""killingSprees""'"
38,"b':1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""ma'"
39,"b'gicDamageDealt"":8365,""magicDamageDealtToChampions"":2701,""magicDamageTaken"":1022,""needVisionPings"":0,""neutralMinionsKilled"":80,""n'"
40,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
41,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
42,"b'tions"":[{""perk"":8128,""var1"":758,""var2"":13,""var3"":0},{""perk"":8143,""var1"":343,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""'"
43,"b'var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":1,""'"
44,"b'var2"":20,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":49145,""physicalDamageDealtToC'"
45,"b'hampions"":6463,""physicalDamageTaken"":7501,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
46,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZ'"
47,"b'le7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""'"
48,"b'spell2Casts"":37,""spell3Casts"":22,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":0,""su'"
49,"b'mmoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88'"
50,"b'\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":748,""totalAllyJungle'"
51,"b'MinionsKilled"":33,""totalDamageDealt"":78439,""totalDamageDealtToChampions"":9285,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
52,"b'en"":8524,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":7299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt""'"
53,"b':165,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20927,""trueDamageDealtToChampions"":119,""trueD'"
54,"b'amageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""vision'"
55,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""b'"
56,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":2,""alli'"
57,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
58,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":885.8077714207134,""damageTakenOnTeamPercentage"":0.1478012176917715,""dancedW'"
59,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
60,"b'ExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
61,"b'ilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
62,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":570.1580722,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
63,"b'440.9005651,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":748.2049968,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPer'"
64,"b'Minute"":624.8803543350314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
65,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":29,""killAfterHiddenWithAll'"
66,"b'y"":0,""killParticipation"":0.4603174603174603,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
67,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
68,"b'ter"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":45,""legendaryCount"":1,""lostAnInhibi'"
69,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
70,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerT'"
71,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
72,"b'illWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
73,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealt'"
74,"b'hWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""tak'"
75,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""take'"
76,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15704537024714937,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
77,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
78,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardT'"
79,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6095,""champLevel"":9,""championId"":555,""championName"":""'"
80,"b'Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1722,""damageDealtToObjectives"":17'"
81,"b'22,""damageDealtToTurrets"":1722,""damageSelfMitigated"":3294,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":2,""dr'"
82,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
83,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
84,"b'gs"":0,""goldEarned"":7792,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
85,"b'ibitorsLost"":0,""item0"":6696,""item1"":3074,""item2"":3117,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSpre'"
86,"b'es"":1,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
87,"b'682,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1031,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
88,"b'exusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
89,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
