,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628583979"",""participants"":[""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5G'"
1,"b'mXKaVWQXx5FQ87lUHSSE8MKQ"",""D-Mq9Fm1qxwiI21YaZOP258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-'"
3,"b'6zqXHLJ2VZw"",""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9I'"
4,"b'a2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI05'"
6,"b'7COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg""]},""info"":{""ga'"
7,"b'meCreation"":1690953880709,""gameDuration"":2314,""gameEndTimestamp"":1690956210134,""gameId"":6628583979,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628583979"",""gameStartTimestamp"":1690953895724,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":552,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.8846193075632183,""controlWardsPlaced"":3,""damagePerMinute"":1043.568942479189,""damageTakenOnTeamPercentage"":0.'"
13,"b'19623258052091191,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":1279.6389772999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
15,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKil'"
16,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
17,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2314.6026329,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":384.19163787450816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
19,"b'sBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenW'"
20,"b'ithAlly"":2,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
21,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
22,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvant'"
23,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71.2000000178814,""maxKillDeficit"":0,""maxLevelLeadLa'"
24,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
25,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
26,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroEx'"
27,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
28,"b'ills"":0,""skillshotsDodged"":27,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survi'"
29,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLeve'"
30,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
31,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2407579625643643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
32,"b'urvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsO'"
33,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.272458553314209,""visionScorePerMinute"":0.70464613509795'"
34,"b'97,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19658,""champLevel"":18,""championId"":68,""champ'"
35,"b'ionName"":""Rumble"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":1821,""damageDealtToO'"
36,"b'bjectives"":5018,""damageDealtToTurrets"":1821,""damageSelfMitigated"":45552,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""dou'"
37,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
