,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637034651"",""participants"":[""8J4cA5szk7pQ_xVS5-9E51iqBO3BRCiGSzIjs6CSnFx_SIU-WS-bg-'"
1,"b'2_DBO9Nj0pjsylLTLior7bVQ"",""6GAcdYFTphsLZuQM3QfLmsZVzByQLOFjM8Y14dNdsDdQrOxvrQQCgDHfS2EjdN0kZd-CNbz7Mh_UmQ"",""IElRmJOWvZXU4QCrCupT'"
2,"b'RH2VmhcxaM5Hl-kaaEHKVrVWBOsr8wkf9QauaM2tUWsBRI5iZA2PE1gozQ"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""zWohvIAtR-40f9QOIkWIljN27Q5B8l7rQbI3KSN6_dJtcfRw3bo_XQRUKKchIQaCA3qM2Ly8I6rMzw"",""-s0U8m5MF-EJF1gWQia6F1fbdTwBDFdNy'"
4,"b'xbDsBhY9PggSIQf2Yxkj_NWqzhab09ONpk54BFRPUHQPQ"",""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT5JwFRaB9bxql6X7BOPCxFPGw"",'"
5,"b'""uqrSAwdnRhPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEmIzdLaZ4-OP9YNuxx4t3p3dAEyg27Cvmw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw""]},""info"":{""ga'"
7,"b'meCreation"":1691325939944,""gameDuration"":945,""gameEndTimestamp"":1691326899022,""gameId"":6637034651,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637034651"",""gameStartTimestamp"":1691325953361,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":223.6678815136502,""damageTakenOnTeamPercentage"":0.25985712112986004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
