,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637516768"",""participants"":[""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48agKY5mcopj'"
1,"b'hQRDUcW4vexJokI_V4xahAGw"",""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""C9VVfNoQimSvPFKsJsGJ'"
2,"b'P8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VM'"
4,"b'dBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp'"
6,"b'8N0Sa8szGj2tD9FzcCMv9NDvGUDTle8g"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA""]},""info"":{""ga'"
7,"b'meCreation"":1691338682400,""gameDuration"":1899,""gameEndTimestamp"":1691340597235,""gameId"":6637516768,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637516768"",""gameStartTimestamp"":1691338697529,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5887325256908522,""controlWardsPlaced"":2,""damagePerMinute"":589.13638156'"
13,"b'51381,""damageTakenOnTeamPercentage"":0.3417527995745226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
14,"b'dow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1359.8414735,""earliestDragonTakedown"":1716.2009213,""earlyLaningPhaseG'"
15,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
16,"b'mobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
17,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":799.6268818,""flawlessAces"":0'"
18,"b',""fullTeamTakedown"":0,""gameLength"":1899.8588639,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.24741277740765,'"
19,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
20,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation""'"
21,"b':0.19230769230769232,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
22,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
23,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
24,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.25,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
25,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
26,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
27,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
28,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsH'"
29,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCo'"
