,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618758955"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""D-Xk6hgc4YW8-60JFVYzYzLxNDy9hSxMSF2OuXchpB29SPdTHsXkctJVGNH5Syj1v-2Ub9MBltixzQ"",""v7zC1P0V0vIRXnWHf65l'"
2,"b'ArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGK'"
3,"b'cx4MNJ1bpow"",""CiqtABhWdQ9-H6rR1Kgrx7HtcGUQxljpY0DWtx0nN_ifT5ZmUzqrQIxzMzU5MuP5DMCYP6ljg5bbFQ"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27J'"
4,"b'qiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",'"
5,"b'""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""_VcU-Pnk9PWVlpunhY25nPFKBHCllqQM34PzxQl1pji2uN'"
6,"b'aCXFXn2bJmhUmp1fH0veQTyDNECI_nIA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690508858674,""gameDuration"":1159,""gameEndTimestamp"":1690510043331,""gameId"":6618758955,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618758955"",""gameStartTimestamp"":1690508884303,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6384214631621915,""controlWardsPlaced"":2,""damagePerMinute"":644.819036148703,""damageTakenOnTeamPercentage"":0.187'"
13,"b'33277013162128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":885.68852'"
17,"b'11,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1159.1978674,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'411.1564160258565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
