,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630881214"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""Y0r2zW-QDN60715syTPK'"
2,"b'dCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMd'"
3,"b'L5lo8fuKkYw"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJ'"
4,"b'G-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""8QUHrT34dQ9daDNMwToME5LoWsTlzfAJpSrxa9nYdR3EM2c8RzIQNi0vUi5W0y4WLz7xpO2zKMHWEQ"",'"
5,"b'""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""ekUO-e6IuuteQ6SWwhwuTINm3ZHPQZstnOICagzJ0PngT1'"
6,"b'qhrBzE9_mKqmykjrKxd--t8arEMgxsRA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691062242509,""gameDuration"":942,""gameEndTimestamp"":1691063207163,""gameId"":6630881214,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630881214"",""gameStartTimestamp"":1691062265145,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
