,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637543616"",""participants"":[""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOyb'"
1,"b'p47YeStyeW8gasDLoiVDFA0Q"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CL'"
4,"b'WmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",'"
5,"b'""cQsurbxdaLht4ljuvzRkC4qA7KznNRFkBqlBtNCy8ez77BHBEFlG2nxa4o9UZCY7cAftfwS0bmlGKg"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj'"
6,"b'0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA""]},""info"":{""ga'"
7,"b'meCreation"":1691339782538,""gameDuration"":971,""gameEndTimestamp"":1691340765711,""gameId"":6637543616,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637543616"",""gameStartTimestamp"":1691339794690,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
12,"b'ePerMinute"":502.24323166703874,""damageTakenOnTeamPercentage"":0.2636793591309256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":971.2161897999999,""getTakedownsInAllLanesEar'"
17,"b'lyJungleAsLaner"":0,""goldPerMinute"":331.1616849282366,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initia'"
18,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
19,"b':0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
20,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
21,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""lani'"
22,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelL'"
23,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
24,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
25,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
26,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
27,"b'tsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
28,"b'nt"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
29,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
30,"b'""teamDamagePercentage"":0.28147306357342594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDama'"
31,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWard'"
32,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15630865097045898,""visionScorePerMinute"":0.525714042'"
33,"b'507336,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6467,""champLevel"":10,""championId"":24,""ch'"
34,"b'ampionName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":728,""damageDealtToObj'"
35,"b'ectives"":728,""damageDealtToTurrets"":728,""damageSelfMitigated"":8254,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKil'"
36,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
37,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
38,"b'tBackPings"":0,""goldEarned"":5360,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
39,"b'"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":0,""item3"":1001,""item4"":1028,""item5"":6632,""item6"":3340,""itemsPurchased"":'"
40,"b'10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
41,"b'SpentLiving"":424,""magicDamageDealt"":14469,""magicDamageDealtToChampions"":4010,""magicDamageTaken"":2356,""needVisionPings"":0,""neutra'"
42,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
43,"b'"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
44,"b'primaryStyle"",""selections"":[{""perk"":8437,""var1"":670,""var2"":418,""var3"":0},{""perk"":8446,""var1"":346,""var2"":0,""var3"":0},{""perk"":8444'"
45,"b',""var1"":967,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
46,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23205,""'"
47,"b'physicalDamageDealtToChampions"":4015,""physicalDamageTaken"":11910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzj'"
49,"b'Di0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":24,""spell2Casts"":48,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
51,"b':4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigTZrw"",""summonerLevel""'"
52,"b':279,""summonerName"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
53,"b'13,""timePlayed"":971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37948,""totalDamageDealtToChampions"":8129,""totalDamageShi'"
54,"b'eldedOnTeammates"":0,""totalDamageTaken"":14416,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1325,""totalHealsOnTeammates"":0,""total'"
55,"b'MinionsKilled"":97,""totalTimeCCDealt"":94,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":273,""true'"
56,"b'DamageDealtToChampions"":103,""trueDamageTaken"":149,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
57,"b'aredPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMeP'"
58,"b'ings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
