,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602142485"",""participants"":[""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmK'"
1,"b'WOwd-ncGWcKpO_9Jpiems5RA"",""KpAGyWkRBnnYcUjU5ScqASmi3_G_4A-Stew7EnRO7O2hlHV0niOTrxgQYS0SioYz8ZnTBZHctWY7-A"",""eTAaNFYwK-tvASchJW4q'"
2,"b'Dp5aYV_9LaEeXQ0iYijLcxNnByVW3bsy0W0kJAzjdZLcTT4jBUtNprUpBQ"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBun'"
3,"b'K4di54i5eDQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""_0mvZSYHq-fet9QfZkxZadOtGVX3p0M5j'"
4,"b'Z4aBitV9Pbo2R5xWiInYZR4zDRFP1kyvUbnzfKQ-HN5RA"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",'"
5,"b'""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""DSo0mwK_P6NHbm4q7C-yGtU6AU2urEcQCjnxS1PbnuPhiy'"
6,"b'SzhND09BSGhkIJlh09UZEzxOTEzLOfyw"",""sovH5xbtDBNSWFx04X_45Hu-K6SGFI0FPc6qvsq2hmmc9tNsX4_wOiYAtCEtnFnxbkDLPo2Fnc4pOg""]},""info"":{""ga'"
7,"b'meCreation"":1689781659162,""gameDuration"":1479,""gameEndTimestamp"":1689783151704,""gameId"":6602142485,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602142485"",""gameStartTimestamp"":1689781672748,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.549236679397673,""controlWardsPlaced"":7,""damagePerMinute"":252.80531953917964,""damageTakenOnTeamPercentage"":0'"
13,"b'.2558798118244285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestBaron"":1271.5831074999999,""earliestDragonTakedown"":1110.7099076,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":132,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleM'"
16,"b'onsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1479.1850129,""goldPerMinute"":32'"
18,"b'7.51185993687204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minut'"
19,"b'es"":47.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
20,"b'"":0,""kda"":1.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
21,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
22,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseG'"
23,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.149999976158142,""maxKillDeficit"":5,""m'"
24,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.80000004172325,""multiKillOneSpell"":0,""mul'"
25,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10M'"
26,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroEx'"
27,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
28,"b'ills"":3,""skillshotsDodged"":41,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
29,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
30,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
31,"b'teamBaronKills"":1,""teamDamagePercentage"":0.08781019238653547,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
32,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOne'"
33,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4549899101257324,""visionScorePerMinute"":1.255469047448397'"
34,"b'2,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10869,""champLevel"":13,""championId"":234,""champ'"
35,"b'ionName"":""Viego"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":10,""damageDealtToBuildings"":203,""damageDealtToOb'"
36,"b'jectives"":32416,""damageDealtToTurrets"":203,""damageSelfMitigated"":17044,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubl'"
37,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":3,""firstBloodAssist"":true,""fir'"
38,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
39,"b',""getBackPings"":17,""goldEarned"":8074,""goldSpent"":7408,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3133,""item1"":3078,""item2"":0,""item3"":3067,""item4"":3047,""item5"":1036,""item6"":3364,""itemsPur'"
41,"b'chased"":22,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
42,"b'ongestTimeSpentLiving"":882,""magicDamageDealt"":4215,""magicDamageDealtToChampions"":395,""magicDamageTaken"":7262,""needVisionPings"":0'"
43,"b',""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
44,"b'MyWayPings"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
45,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9111,""var1"":384,""var2"":180,""var3"":0},{""'"
46,"b'perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":151,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
47,"b'lections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
48,"b'lt"":103989,""physicalDamageDealtToChampions"":5359,""physicalDamageTaken"":17899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
49,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""18y5akZiwNkMU250_PLf764oFMw'"
50,"b'hKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":116,""spell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":17,'"
52,"b'""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WjVG2L4hmiCsDbL0ZAflYXb6XENCd7i0o-P92t4TsWkT4g"",""summonerLevel'"
53,"b'"":358,""summonerName"":""jjwgs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed""'"
54,"b':1479,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":143594,""totalDamageDealtToChampions"":6232,""totalDamageShieldedOnTeamm'"
55,"b'ates"":132,""totalDamageTaken"":25551,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":11646,""totalHealsOnTeammates"":0,""totalMinionsK'"
56,"b'illed"":18,""totalTimeCCDealt"":112,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35390,""trueDama'"
57,"b'geDealtToChampions"":477,""trueDamageTaken"":389,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
58,"b'Pings"":0,""visionScore"":30,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePing'"
59,"b's"":18,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":436,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":3'"
61,"b'00,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8812259974460156,""controlWardsPl'"
62,"b'aced"":5,""damagePerMinute"":645.3926509484513,""damageTakenOnTeamPercentage"":0.22539761930593755,""dancedWithRiftHerald"":0,""deathsBy'"
63,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1271.5831074999999,""earlyLanin'"
64,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":246.2198486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
65,"b'lls"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
66,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTa'"
67,"b'kedown"":3,""gameLength"":1479.1850129,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.89051110287926,""hadOpenNexu'"
68,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
69,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.68,""killed'"
70,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
71,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShots'"
72,"b'EarlyGame"":9,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
73,"b'geOnLaneOpponent"":33.000000059604645,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
74,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
75,"b'mUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
76,"b'rfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
