,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635607021"",""participants"":[""8gxBWRsxlcc_e8xwa-rdcPUeCrQJWV_y8wqna8iX-rqbTbddYpW_LN'"
1,"b'UtZQvjXqd5BoRd9FCCylYs5A"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""KxbqHNDC-OdOisD0pxmI'"
2,"b'eja2MXaQ-pa22W4D-k2awN4N9CYm3iaKCh9LSPoClEuYQzf7kMqSEU55pg"",""12C3r1sSf188MoeQgTHemc-OAtXJqtVWVx7VMWC4RDo6T_O7ccpQks32fSw0SJEMUiB'"
3,"b'jFfMN-uD7mQ"",""0dE58lhHiWdyaLMjCiE-L4ZxkoO6YBGkGmhwFx-QiDW4c8iURtFUoArsgjRkiG-yY3oHfpo3-96DtQ"",""Cu6w3s8kEI0tUhINfJn20NZNzkn1-EM75'"
4,"b'Owns3Pny5v7EcZhfmyhWqs9uZbapPKYEomIuQlW0g5wFQ"",""9F4roPcNOEQsSqd0_IpTTYgvLNJPJ-nJIfh5dxWzrje_3zrENfJobHw0pPAoEZASG8h8555PJOHGiA"",'"
5,"b'""9tOzEeLRQ6_IC0sWLGpfMLCy_sFVkvDzxl8z3QRbrSgHKM4byluFW-VUs7mxWZagJssB5GBxNFpdvg"",""9XN_jx4UrzKafhXdn0Mul8duDIRdtzkUvPtrkLxbL-vCwx'"
6,"b'l1aFM573E72lSYKwOFSgun7vKxZsFpMw"",""G6_JBZECSqkKqpWYNnk8yXYFhS1VE0uBEpYpecG3eW9n4q-BhyMIupPOEeJM9Xx8l1X93tvliRcg8A""]},""info"":{""ga'"
7,"b'meCreation"":1691262976836,""gameDuration"":1209,""gameEndTimestamp"":1691264242314,""gameId"":6635607021,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6635607021"",""gameStartTimestamp"":1691263032487,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":156,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1047.3983118274732,""damageTakenOnTeamPercentage"":0.29527810902160456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':13,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":478.96203479999997,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength'"
17,"b'"":1209.8904985,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":648.3487853890689,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
