,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631517196"",""participants"":[""lfrA4dvxw7v2kdOTeNPtLRkofUx4zUMSzhC0Td8Crc8ZjrsokxOjwt'"
1,"b'Qn82SmVrz85eP0ECDDIueXJw"",""tCzYwvLkXHNOBLGxdkGFY0x5pbj94gF6BP5vzkoXbA2Fr8IdnmMZWnIDiHmuYzf7v-xKQ44UYnismQ"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O'"
3,"b'8N86vIt9hFw"",""EE1yqWUCpGTlhyxUYNRoi36Styb9IlUtqFDC6-3ec_-dpB977zMaiXWrDu8bTg_j5I_Z08XdTShPVQ"",""OmB8zCvbs2F5D-6mT-nqs9AkJj0V41UDO'"
4,"b'bf8xDgG5iocAUAlsb4IjQjL9e8DVF1zRdW-RDois7BgRg"",""MEGw9vRUD2eC9diJ7jfSJW4De_uqFnsq4TVBwGXbav2UJ_YVoaInsKW1mZCYld-Ifz0eCJ7xjc3NtA"",'"
5,"b'""6_YwlX4DehUYua4pR_sVlLx3jAHk8o1CkD71KM-vBzcY7kn-TQZqu2QpZmJSy8i63SVtrEdXcKVZZQ""]},""info"":{""gameCreation"":1691079888928,""gameDur'"
6,"b'ation"":860,""gameEndTimestamp"":1691080812398,""gameId"":6631517196,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6631517196"",""g'"
7,"b'ameStartTimestamp"":1691079952410,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":19998,""dangerPings"":0,""deaths"":1,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
13,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":20200,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
14,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":226693,""item2"":223042,""item3"":226692,""item4"":226694,'"
15,"b'""item5"":223814,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
16,"b'ingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":65,""magicDamageDealt"":12034,""magicDamageDealtToChampions"":4687,""magicD'"
17,"b'amageTaken"":10643,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
18,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""of'"
19,"b'fense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":'"
20,"b'0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""s'"
21,"b'elections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":8638'"
22,"b'5,""physicalDamageDealtToChampions"":32858,""physicalDamageTaken"":11339,""placement"":1,""playerAugment1"":41,""playerAugment2"":9,""playe'"
23,"b'rAugment3"":16,""playerAugment4"":56,""playerSubteamId"":1,""profileIcon"":5840,""pushPings"":0,""puuid"":""lfrA4dvxw7v2kdOTeNPtLRkofUx4zUMS'"
24,"b'zhC0Td8Crc8ZjrsokxOjwtQn82SmVrz85eP0ECDDIueXJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
25,"b'oughtInGame"":0,""spell1Casts"":98,""spell2Casts"":78,""spell3Casts"":70,""spell4Casts"":67,""subteamPlacement"":1,""summoner1Casts"":10,""sum'"
26,"b'moner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""_5n2mZov7gz5undKHpFigLyr1RfQmKsyD0-IisbNb-GaA5s"",""summonerLev'"
27,"b'el"":298,""summonerName"":""\xec\x82\xac\xea\xb3\xa0\xeb\xa5\xbc\xeb\x8b\xb9\xed\x96\x88\xec\x8a\xb5\xeb\x8b\x88\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":'"
28,"b'38,""timePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102056,""totalDamageDealtToChampions"":38843,""totalDamageS'"
29,"b'hieldedOnTeammates"":0,""totalDamageTaken"":23575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4499,""totalHealsOnTeammates"":0,""tot'"
30,"b'alMinionsKilled"":0,""totalTimeCCDealt"":263,""totalTimeSpentDead"":581,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3636,""'"
31,"b'trueDamageDealtToChampions"":1298,""trueDamageTaken"":1593,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
32,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assi'"
33,"b'stMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":17000,""champLevel"":18,""ch'"
34,"b'ampionId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0'"
35,"b',""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":37363,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
36,"b'd"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
37,"b':false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
38,"b'nder"":false,""getBackPings"":4,""goldEarned"":20200,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226035,""item1"":223053,""item2"":226632,""item3"":223153,""item4"":223074,""item5"":2'"
40,"b'26333,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
41,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":129,""magicDamageDealt"":28685,""magicDamageDealtToChampions"":9633,""magicDamageTak'"
42,"b'en"":12477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
43,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
44,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
45,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
46,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":71300,""physi'"
47,"b'calDamageDealtToChampions"":21630,""physicalDamageTaken"":17581,""placement"":1,""playerAugment1"":79,""playerAugment2"":51,""playerAugmen'"
48,"b't3"":71,""playerAugment4"":87,""playerSubteamId"":1,""profileIcon"":4922,""pushPings"":0,""puuid"":""tCzYwvLkXHNOBLGxdkGFY0x5pbj94gF6BP5vzko'"
49,"b'XbA2Fr8IdnmMZWnIDiHmuYzf7v-xKQ44UYnismQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":80,""spell2Casts"":36,""spell3Casts"":20,""spell4Casts"":14,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1I'"
51,"b'd"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""0q6C3oIvd9qFOHevmYm58HoRafR7aDhq8N_5Pgb_xE5u2HYyUtosIKlM1g"",""summone'"
52,"b'rLevel"":111,""summonerName"":""\xec\x9d\xb4\xeb\xb6\x88\xea\xb3\xbc\xeb\xb2\xa0\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":22,""t'"
53,"b'imePlayed"":860,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99986,""totalDamageDealtToChampions"":31264,""totalDamageShielde'"
54,"b'dOnTeammates"":0,""totalDamageTaken"":38643,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18208,""totalHealsOnTeammates"":0,""totalMin'"
55,"b'ionsKilled"":0,""totalTimeCCDealt"":123,""totalTimeSpentDead"":390,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDama'"
56,"b'geDealtToChampions"":0,""trueDamageTaken"":8583,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":'"
58,"b'1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":4'"
59,"b'1,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageD'"
60,"b'ealtToObjectives"":776,""damageDealtToTurrets"":0,""damageSelfMitigated"":13486,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""d'"
61,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
62,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
63,"b'false,""getBackPings"":0,""goldEarned"":20588,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
64,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226673,""item1"":223158,""item2"":223508,""item3"":226675,""item4"":223036,""item5"":226676,'"
