,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619470936"",""participants"":[""OhJSs2jydK-zJM7kC2-TmoIu4IJ-g_nKeMhHqBl7lxnUnv7cgHIsdz'"
1,"b'm5uRpqPfn3xV6ES2tTmAJBMw"",""rixLEweenng2LR1LMdbaSbXVCnnIc6noXowuF9CDs6oFq-iipRcuhrbAQqeVnqgjHdUXxVIEtq5ThA"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS'"
3,"b'3oNDziq16BQ"",""KeEW76iYPdfT9yKYTNWqxqinf4GhvFuG4CRcn92-Drb2GeLdOs-0bthUSXlrsvCwvsKHgdrqUrQRUA"",""k-Kq8b22yNGz_pTvo_HX0LDdy82KnY7aL'"
4,"b'F5WUQxQlBgeb6nb1J7p_4Q8bOyt28cu8ZFaM2tY119WPQ"",""eQsVx1_hS_JutkRgttGX30qehCkvcag2TMEE50py2SVKUtOpK1PJ_SyjzwSS-OAIW6CJr_QLxHXZMA"",'"
5,"b'""W5DumlxftsqX069pY4n7IpBsCdqJgpE_bbT_7hrWNWpMTc1h6G4TBhrkX6NtFCPdJXgGj0k91OI-Uw""]},""info"":{""gameCreation"":1690540047472,""gameDur'"
6,"b'ation"":839,""gameEndTimestamp"":1690540980189,""gameId"":6619470936,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6619470936"",""g'"
7,"b'ameStartTimestamp"":1690540140684,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":3609,""damageDealtToTurrets"":0,""damageSelfMitigated"":47368,""dangerPings"":0,""deaths"":6,""detecto'"
11,"b'rWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstB'"
12,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
13,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
