,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625084123"",""participants"":[""6cYgVcyA5EbwwTmPPxklDm12Wf8ZKvnRHoKjYGyGgUMLEZlv4eOX_u'"
1,"b'J5eI9ANAnnTITqbolCQOo2xA"",""BsPc2eG9SYjwhZJNOiJbkyMmyFUd-1Ee4Lt6MQRnLDpo3Andv353kpejWU28Wwxis9bpuLJ62qWr2A"",""oPAyQbqAliTf8IXH47Tg'"
2,"b'_Xgo0UC1pwXLxpJ2y8X4mxRcLy030SklGJjpgsa875NU6gDFYtFy1rN2bQ"",""-E5RgO0lOM97iVjzO8w4UnDGIVjwxO8x52JZNVDpeJ5ZL4lk_jIEzLMLWh1nYdLYzUj'"
3,"b'-y4KFX1bAAg"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc'"
4,"b'2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""rDyoUyaayGXWyKnGhxWEXypd3D5o9fZ7N8MdJdniNpHCKkgOw9XUS7kna0n43bnQckweNvvX7QqaqA"",'"
5,"b'""2B-K2yPALCOqbknNiPBmcFSEskqpRkgJxXWWhRfK4cNslct7frKPv_O-pLa-QSQCv-0LFNkD9ZWdrg""]},""info"":{""gameCreation"":1690781772833,""gameDur'"
6,"b'ation"":896,""gameEndTimestamp"":1690782683514,""gameId"":6625084123,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6625084123"",""g'"
7,"b'ameStartTimestamp"":1690781787452,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":920,""damageDealtToTurrets"":0,""damageSelfMitigated"":17005,""dangerPings"":0,""deaths"":6,""detect'"
11,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
12,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
13,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19908,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""Invalid"",""inh'"
14,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223111,""item2"":226672,""item3"":226675,""item4"":226'"
15,"b'694,""item5"":226676,""item6"":3348,""itemsPurchased"":9,""killingSprees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":703,""larges'"
16,"b'tKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":83,""magicDamageDealt"":3585,""magicDamageDealtToChampions"":2994,""ma'"
17,"b'gicDamageTaken"":8902,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
18,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,'"
19,"b'""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
