,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627568646"",""participants"":[""j1ibgU6gpzqr09DHbJE5uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8br'"
1,"b'EV85l855TX5BFIIz9NwvYKsw"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""GfkQCO3r2xuCxV4wLi4G'"
2,"b'O9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLL'"
3,"b'rv0sB50kPXw"",""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJu'"
6,"b'R97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""ga'"
7,"b'meCreation"":1690893069298,""gameDuration"":1269,""gameEndTimestamp"":1690894353773,""gameId"":6627568646,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627568646"",""gameStartTimestamp"":1690893084371,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":496.25064137759426,""damageTakenOnTeamPercentage"":0.3166296183897691,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1269.5584976999999,""getTakedownsInAllLanesE'"
17,"b'arlyJungleAsLaner"":0,""goldPerMinute"":377.44359130998714,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""ini'"
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
20,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
21,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAd'"
22,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
23,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
24,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
25,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
26,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""sk'"
27,"b'illshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
28,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
29,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
30,"b'centage"":0.23278570229752663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,'"
31,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
32,"b'0,""visionScoreAdvantageLaneOpponent"":-0.48937416076660156,""visionScorePerMinute"":0.26767394246671933,""wardTakedowns"":0,""wardTake'"
33,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10882,""champLevel"":13,""championId"":14,""championName"":""Sion"",""championTrans'"
34,"b'form"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2875,""damageDealtToObjectives"":9617,""damageDealtToTur'"
35,"b'rets"":2875,""damageSelfMitigated"":25650,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
36,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
37,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7'"
38,"b'986,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
39,"b'0"":1054,""item1"":0,""item2"":1029,""item3"":3068,""item4"":3084,""item5"":3009,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills""'"
40,"b':0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":452,""magicDamage'"
41,"b'Dealt"":31900,""magicDamageDealtToChampions"":4132,""magicDamageTaken"":10721,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
42,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""penta'"
43,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
44,"b'{""perk"":8437,""var1"":819,""var2"":488,""var3"":0},{""perk"":8446,""var1"":2481,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1353,""var2"":0,""var3'"
45,"b'"":0},{""perk"":8451,""var1"":233,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5119,'"
46,"b'""var2"":0,""var3"":0},{""perk"":8410,""var1"":45,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79250,""physicalDamageDealtTo'"
