,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618620484"",""participants"":[""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphDQFH-G663ZKKlAsCmwByHA'"
1,"b'ElmekDdjg4JSh9Py5mvCK__g"",""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",""gwv5YH7LrQIyPvjZHsxp'"
2,"b'dnZl6RQQxE5GKdyX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1x'"
3,"b'ESdXebftiiA"",""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYlemlq1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",""w9d5s_jBG3AZXqFrXH08NJ3F64l6qbmiZ'"
4,"b'8mXnBpSG1YJ7aiiYiVIVpPMnryaASOx7bCGgVUKRZjOzw"",""Pub5vpcqJGg0I4YpUg07MmCR0Mq6RhbeGnsmm_aHvoZ1YMAw2zBoev3J1NUUDafOqXkslNddA-K8Ug"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""ZNOHbA0jq8MAfs5iAHKSlpi5l0Wyj5q7EALRj_T8upjAd2'"
6,"b'i7yuIH7RaUI9nSfrPdb18YsOYk2Zffug"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ""]},""info"":{""ga'"
7,"b'meCreation"":1690487667943,""gameDuration"":1001,""gameEndTimestamp"":1690488680188,""gameId"":6618620484,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618620484"",""gameStartTimestamp"":1690487678902,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":431.0050737949852,""damageTakenOnTeamPercentage"":0.26729950005524217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":842.2328726999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":10'"
17,"b'01.4912782,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.9689574535229,""hadOpenNexus"":0,""immobilizeAndKillWit'"
18,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
19,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurv'"
20,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
21,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
22,"b'rst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKil'"
23,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
24,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
25,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
26,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
27,"b'CrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
28,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
29,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
30,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.21558687452221265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
31,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWard'"
32,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.285097599029541,""visionScorePerMinute"":0.485179325198'"
33,"b'0696,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7645,""champLevel"":11,""championId"":8,""champ'"
34,"b'ionName"":""Vladimir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObj'"
35,"b'ectives"":784,""damageDealtToTurrets"":0,""damageSelfMitigated"":8180,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills'"
36,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
37,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
38,"b'ackPings"":0,""goldEarned"":5324,""goldSpent"":5100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
39,"b'0,""inhibitorsLost"":0,""item0"":3152,""item1"":3158,""item2"":1082,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""kill'"
40,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
41,"b'ing"":630,""magicDamageDealt"":30942,""magicDamageDealtToChampions"":5207,""magicDamageTaken"":2002,""needVisionPings"":0,""neutralMinions'"
42,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
43,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
44,"b'tyle"",""selections"":[{""perk"":8214,""var1"":809,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4141'"
45,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":393,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":84'"
46,"b'73,""var1"":694,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8118,""physical'"
47,"b'DamageDealtToChampions"":1392,""physicalDamageTaken"":11531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
48,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphDQFH-G663ZKKlAs'"
49,"b'CmwByHAElmekDdjg4JSh9Py5mvCK__g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
50,"b'""spell1Casts"":148,""spell2Casts"":5,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""sum'"
51,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""77MXuAM0tDt3-IVlLXMfKJy_W836l46oOpwE1MqbJXhHwlA"",""summonerLevel"":997,""summonerName""'"
52,"b':""kfo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":1001,""totalAllyJungleMini'"
53,"b'onsKilled"":0,""totalDamageDealt"":39655,""totalDamageDealtToChampions"":7194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
54,"b'3554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8416,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":30'"
55,"b',""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":594,""trueDamageDealtToChampions"":594,""trueDamage'"
56,"b'Taken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWard'"
57,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronK'"
58,"b'ills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJu'"
59,"b'ngleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestI'"
