,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6609853243"",""participants"":[""lzk-n04Qi5asbwiaPqeXxXqTw4kdUCS2cgds51Hw4AFFF2zw3i8HeG'"
1,"b'LmzN6NwFt1mPngG9xrx_4y1w"",""0BRZazUdKuNfaUPGcnYqgPV5LMsvkovCfnqNnxk0NWM63Tjwe10sK4tEG7IlfqpH4BKSS2er6Y5sIw"",""BBb6E4ijQqojSK1GwGQI'"
2,"b'CT7AC7MMD1KzweA1gBEt4bRY5RCNcwSfiqbmU4JaHmGQlywtbnA4Dql8wA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7d'"
4,"b'LnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrtV1wR6qvJ3r6Ha2wCXJqGFkTw"",'"
5,"b'""sktGv4fc9SlOBISHjJwMOd5kXkAbeJeyRntWbZ0sW55rybt-kAkP3YMNaYEMIiiPcFIRiUNABpGAkQ"",""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4'"
6,"b'nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw""]},""info"":{""ga'"
7,"b'meCreation"":1690102971240,""gameDuration"":1505,""gameEndTimestamp"":1690104494521,""gameId"":6609853243,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6609853243"",""gameStartTimestamp"":1690102988697,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
