,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637902648"",""participants"":[""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFccq_6j597HSYWgHxk_7z0r'"
1,"b'A9CAzHQp7Bi73GHgFnDJTeTA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""E_cI4cT_ZoVWEzrYmuyP'"
2,"b'4nWk6SPxGeA0-WyKHraNiX14eRi58OFNxDaWHMPgYk-kanyL4jqyr7XJ4w"",""gBGVuAxEeBPdmrdXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKf'"
3,"b'oM8wvQY4gZg"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n'"
4,"b'9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",'"
5,"b'""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_Zj8v8'"
6,"b'pqAjb5lzJhfWYo9VgEbRFF7B2cmjgNTw"",""1_KoQNZ60mElKYyKWzSgmYilGL8oIZh3DmgOGVjTbz1bahyT7h-RGqkzHMtyQsRbXSTu6qDaP5U2GQ""]},""info"":{""ga'"
7,"b'meCreation"":1691378028441,""gameDuration"":2108,""gameEndTimestamp"":1691380150955,""gameId"":6637902648,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637902648"",""gameStartTimestamp"":1691378042492,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.4318039948699956,""controlWardsPlaced"":3,""damagePerMinute"":871.4211653364849,""damageTakenOnTeamPercentage"":0.'"
13,"b'20380238777155443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1240.1668088,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
17,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2108.6574253999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":421.8002117004757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHi'"
20,"b'ddenWithAlly"":0,""killParticipation"":0.3142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
21,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFr'"
22,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAd'"
