,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635658589"",""participants"":[""Qx9t0YUc_8jGGHW0oK7JQog9pHYhJAU5ZfF5tj1ix7Et8crF7GfGkD'"
1,"b'L07pjjsNXNqg23t7wORdukIg"",""h6813AwEhSWOYFuTVMb9LTKEPbF2RtGnd4fMgOnpTW4iq3HnzdGBku5vdaHVPF0MHOlHvKjwrCMVEQ"",""x16iSf_8Zhdh6eRIy4J_'"
2,"b'ddtBI_9e4Hp5p5p2DVpkN0UDn26qJAXd0tjheMbzhH22m251qvhvbu0HHA"",""ccUQEhayBswO2wIx2y0Pybcjulmkk8CBvtSFd9dzJ6S1MfkbHB5Umpcjkfucenpw-zd'"
3,"b'yXi04DcPMTw"",""q9sNQOyk--H7gn3td_f0x5P2iAYkZe-h1oP7DZBiVyqUiLfnl4DmLQqqqwiB_ggH264cIGwEGdMxpA"",""AOJTN5NXhPnhFiAA_sGq4F1cw-Xd0a3i4'"
4,"b'oIVLST08QVFob8dvAvfPeZUIFiB8hoeyS-xi7WpaGsJ6A"",""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajtQKTZkhb3ULAMXbsY7ZevgCFg"",'"
5,"b'""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw""]},""info"":{""ga'"
7,"b'meCreation"":1691271314714,""gameDuration"":1132,""gameEndTimestamp"":1691272460100,""gameId"":6635658589,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6635658589"",""gameStartTimestamp"":1691271327335,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":581.4381724561548,""damageTakenOnTeamPercentage"":0.17928582679220642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":11031.599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJung'"
15,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
16,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":13,""gameLength"":1132.8483754,""getTakedownsIn'"
17,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":609.1725010254183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCoun'"
18,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
19,"b'all"":0,""kda"":4,""killAfterHiddenWithAlly"":9,""killParticipation"":0.9411764705882353,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
20,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
21,"b'nTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minute'"
22,"b's"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,'"
23,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
24,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outn'"
25,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""q'"
26,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skill'"
27,"b'shotsDodged"":22,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigit'"
28,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,'"
